0	11.675449373562907	7.520845166301385 92.29634495919976	8.043599587977855 11.691206652949	53.9519030401253 95.26068534096505	54.23705760438982 47.33474145681679	90.69916475598284
1000	10.603154165452231	9.487385440596732 77.5784982989713	11.732362994610254 14.954477159132056	55.86084762282981 90.45889744819375	56.15024420545322 49.11634604675498	90.80211768192797
2000	13.174071665338099	10.030245336134085 75.07499498084772	12.15244550076037 15.300095355336047	55.99455928084838 90.54376419955291	58.06803254719406 48.784863371331454	89.85473630082984
3000	13.403215001237887	10.269606909875543 72.3950759772266	11.988986329039028 16.245612989387986	56.148799218290016 89.10097981135394	57.31142215169907 49.82324309643729	89.34670635874315
4000	13.106525487473688	10.513658095685084 70.29072981473615	11.870201152977334 16.57549607175283	56.47364501888794 88.72024347388569	57.108450299461836 50.97259213212074	88.25425973234277
5000	13.998580954254118	11.457300453621622 66.39583513392586	11.529286515818574 16.460152597751446	56.20774859178552 87.75224767254599	57.0485797991478 50.6649496011229	87.87344315782293
6000	14.416751035204369	11.048070608390901 63.95916752704547	11.318345385387667 17.111637813653296	56.35382920933493 87.07712913343828	56.64082096307274 48.95710835166925	88.45307453981896
7000	14.637622897018746	10.537691126274519 61.457031251153786	11.982394660409906 16.521029278753854	55.755561460603566 87.18787487255071	56.57209496379351 49.5756763415914	88.18805906907603
8000	14.786549938769578	10.637102462634454 59.36485572533656	11.730963517532365 16.046656220573357	56.55950038989727 87.26145584013808	57.19222079247936 48.80586090735745	87.50562547858654
9000	14.963737115446058	10.483594589999013 58.777131933139756	11.697942199023775 16.81270453409852	56.33867752557937 86.88628107409187	56.95215867009668 48.82927056395172	87.14647196148007
10000	14.04249904058964	10.938507976810806 57.165198650084285	11.726259633082707 16.66951626347953	56.324309996291845 87.1586154311192	56.872010432949644 49.66462741556094	87.18796519543652
11000	13.801266175452543	12.052139825834193 55.67213238726107	11.412662100474213 16.607157718376374	56.86097438317822 87.27960954330476	56.91578784498719 49.15274036233355	87.33592584792319
12000	11.971912621320287	12.5560771548974 52.8689436143834	11.527335559646444 17.68845592820409	55.91219488022011 87.03811076993513	56.026111826383804 50.22930130886911	87.65749263030727
13000	10.865354890236182	11.99572972377402 51.482212038614435	11.772034997342091 18.265275505825407	56.67945452616292 87.17034343049959	56.378855455825146 50.37679048179181	87.5441913628547
14000	10.467488399309703	11.973561015778705 51.597044552651695	11.736724865971585 18.581064034818635	56.40061654348632 86.7327927342053	56.84130700987111 49.919020736796526	87.59965980577819
15000	9.55654022691098	12.596568320816752 51.349504252451304	11.83162338843601 18.62611543124174	56.07399437695809 86.93832912113687	57.12054381123411 50.724764277667816	87.97605552253528
16000	9.251713405673542	13.160126439129584 50.55483690041027	11.902076209237368 18.6054788972595	55.68523556754652 86.56067135803772	57.95724391460951 49.877255933032245	87.19270629430692
17000	9.04389902518639	13.030369910108066 48.768935019226554	11.530188373893978 19.67114727907334	54.456464751101954 86.78409074121949	57.190750858448325 50.19815489278795	86.80354291013307
18000	8.820397156277084	12.62484313821199 48.72134754697095	11.151648469147954 19.555282212089345	55.01495685076439 87.06974006116783	56.707673414930795 51.228938743440835	87.00385268151645
19000	9.44521556820029	13.644509203298556 48.274689277909125	10.922838301141713 19.45643823208297	55.39063370386461 86.97095325955324	57.3642329506847 51.384064563171215	86.99151211009489
20000	9.34853750708096	13.791878280052824 47.71396288279124	10.999799217041046 19.845119433546532	54.694136244584705 86.94279207140285	55.93026050168253 51.649345820821196	86.70782575469272
21000	8.917536658890883	13.849210573006689 47.960727922948166	11.043152233544966 19.64013091393027	55.053469492528905 86.59401426702992	56.793584270616634 51.85068105932451	86.86625705375317
22000	9.047339640480638	14.076045574222682 46.66570619329406	11.112049670185922 19.781522979982768	55.07189864873408 86.30538998843076	55.900179146447925 51.46555234996058	87.02752283951831
23000	9.345661097184454	14.557678803064787 45.858615296855334	11.118849989212123 18.8928031224042	56.09907592781533 86.53452116931379	55.790924511261736 51.29177924556577	86.65213908966186
24000	9.427305081458668	15.170239214229326 45.374833971009025	11.44042183531212 18.338511051982263	55.878534464282325 86.49769529011779	56.260012651403144 51.13156437316107	85.99198400538886
25000	9.437129632308466	14.710918558517541 46.05592575967523	11.341084757959337 17.775384247777613	56.09078672941279 87.20661330499284	55.91327585580927 52.036083341821815	85.80954981289408
26000	9.18972785690798	14.719162467968827 46.92330122041049	11.240960816488727 17.943407680809468	56.33837626179173 86.55065554456581	55.16617235624239 53.18925183347407	85.621728459164
27000	8.083154106633305	14.88026511157442 46.86129109721277	11.236887594824726 18.492624077064843	54.84159666428715 86.8537562221601	54.59878947941597 52.21094787257626	85.98292337414388
28000	7.823767197377362	14.288642939960672 45.99171149618639	11.419448092487475 18.456417408787125	53.61040178407641 86.66168132849968	54.25083807547365 52.84883541876622	86.60394085402402
29000	7.89057412794515	15.827807754443025 45.026675665691535	11.29108518228209 18.58174106551076	52.83732729432513 86.37528062546059	53.456161619061454 53.29304506587057	87.03562841995051
30000	7.648502385755478	16.202768556101905 44.93118571091234	11.027013246784437 18.129085782688207	52.2069216339801 86.58296790323116	54.70775617938866 51.82314195289715	86.20687854959083
31000	7.354740301474565	17.657130674022447 44.39393451847532	10.804085900492606 18.562971934590447	52.30572705275516 86.0618502096278	54.56505090650663 51.07447531904638	86.45499502480571
32000	7.2643793656422115	18.94611734370678 44.431724333230704	10.911783822796686 18.145515306585953	53.05481587022699 86.34963541895162	56.679012867115574 50.2203946203231	86.57763635809515
33000	7.2651635953545615	18.27391977331902 44.0688189447806	11.129177751507783 19.0456249461036	53.68454803230049 86.03382681692575	56.71923975618044 51.30054081198304	86.90916341731614
34000	7.007378220075515	19.33553203981829 43.82267285239944	11.004797641200593 19.061138235698618	53.41162792979245 85.81401666132449	55.646518943637254 51.72529654185397	87.6127417777028
35000	7.446246505579361	18.877721132048855 43.562097562999675	11.244552879007847 18.524535798274538	52.98099062547436 85.79082285237199	54.85358076390906 51.71823659951536	87.5345671523331
36000	8.27310100740302	18.411447653434045 42.25525215538637	11.045643120415859 20.104924323068555	52.057209357663965 85.66071129658742	55.11953374365908 51.92301042958489	87.41959641977667
37000	8.401351653618347	19.197066106194853 42.28686841442985	11.00960400555061 20.16605728116532	51.226729545310164 85.36007018771006	55.663852344629994 52.63423034333996	86.9457177413678
38000	8.72775761029869	18.74239327438309 41.93258365142311	11.327249107559537 20.969028768678985	52.312990563388134 84.88246931143237	54.50849936010317 52.03893749590142	87.47169467437345
39000	9.097800997640153	18.814360286408156 41.803662342928924	11.228965546279449 20.841576636927233	52.581929258729396 85.133600364619	54.70835457677627 52.24454235323189	87.27375918362172
40000	9.377752113259639	19.313425034838268 42.798005373976	11.061793341898717 21.240423693483095	52.397596442346966 85.39103404439167	54.504265236501226 50.86271697703067	87.34097474548179
41000	8.892167126074524	19.320217825501523 40.79592186360511	11.132949003030125 21.530709387456493	52.652179853444316 85.16246914565289	54.44704198713158 50.33026805784838	87.41499289724524
42000	7.9612301108732915	19.636825645757977 41.161924140219675	11.196043077067355 21.507267803105105	52.84566749012863 84.97959395317679	53.614985457400756 50.43763628519628	87.84189155340198
43000	6.95896220663555	20.17695583116981 40.92613773096345	11.06274839985611 22.226496707989007	52.66281648782687 85.32744141176872	54.43486682020097 49.57074448834618	88.13137610011427
44000	6.582377971240669	20.242145342695352 41.225756921614824	11.331781045187835 22.183912576843163	53.20941806049744 85.38443598874167	55.36237767532636 50.011716439516306	87.97063942351218
45000	6.340383023352363	20.139016897240985 41.587057392366226	11.170281439399021 21.85562662424643	53.12823131725734 84.76139835484172	54.38571725983143 49.61152674264152	87.61464008643694
46000	6.140127721102752	20.089411713816755 41.25767727440366	10.934182127640822 21.920602096833072	53.22439745578794 85.14516102102031	55.433675418758995 50.27763433501866	87.1207563783803
47000	6.677694891846913	20.567567270753486 40.95656328386201	10.764733643508706 21.13116216352968	53.079381161366534 84.56602905555184	55.779847385449955 50.36637305669611	87.60855506409628
48000	6.463134356763679	22.16363640263858 39.927317638233745	10.907833364039222 21.47585597883456	52.687662887377776 84.97839794187921	55.373762486023026 49.21644843528695	88.07648016967754
49000	6.338992743709241	22.232929366521358 42.182283379512306	11.140161162554389 23.241231198192843	51.95538257711392 85.25344448531953	56.16153223403583 50.17708444047817	88.5082684561179
50000	6.6814484395611835	21.717322344156447 42.34020157808412	10.97490569435636 22.947985365449156	51.92101672361397 85.15845314710464	55.271899964925815 49.75512066072987	88.61640304457015
51000	6.121903793028321	21.867562619401912 43.02618347148121	11.14244776493498 22.473527939205603	52.412607487981305 85.81959423261893	55.4602891891277 49.86196144358271	88.4268384305305
52000	6.618616833077993	22.030192008780734 43.890832109739264	11.00503328615416 23.037088834450188	52.668431941539026 85.14752117135772	55.95113067325688 50.82962742188161	88.8374667925243
53000	6.740403069240931	22.75551712934392 42.29980780840736	10.631636259508227 21.877715227138815	53.335445868371174 85.20247618304658	55.906432930152846 51.494388826113145	88.49153303129839
54000	7.281882248364892	23.390754853664586 43.09316052404765	10.692779170639712 22.456167914171562	53.375952422796985 84.72231467272819	56.113399268355096 51.386047470872995	88.03164665767035
55000	8.423466618262836	23.736347660229693 43.70832784270525	11.060057024138521 22.55895514535071	53.68126876859881 84.9574788428317	55.532813007630246 51.597009161296256	87.8858316240175
56000	8.04797149595405	25.04531354884381 44.36152279711246	11.362323294423812 22.839280562656533	52.51364221008345 85.09560107875402	53.98268618034848 50.095986287572494	88.16409942830943
57000	8.357272457476654	24.367461466010223 43.808506747738036	11.459197456380526 23.07545386576745	52.22940874446335 84.24283420449486	54.729923708609505 49.25531904424189	87.88286772720832
58000	7.559133744706455	25.284301261963762 42.90042116709397	11.393074423399954 22.048638868436946	52.80522251264766 85.29074526685291	55.11113013193917 49.793233132607874	88.22440168507723
59000	7.361696067639288	24.99874083071016 43.95272925170198	11.423040593429297 22.84395622619808	52.65307332103155 85.3298316897232	54.905563638726875 49.675743088642704	87.66537788838288
60000	8.291337735100518	24.849458618600867 40.98793419270724	11.145248577459025 22.605549193810344	53.259964563037535 85.44098351435535	55.093469568623064 49.194091047465044	87.69024357525329
61000	9.010789745855442	25.535478844955314 42.53649912529451	10.74187137274942 22.734328960528316	53.28730569837657 85.3890115821321	55.157875749608046 48.368103103349284	88.09449344900145
62000	9.469245473994643	25.63392741084186 41.27045082820753	10.803687220524747 23.440673542610703	53.06732376785848 84.90211686425293	54.583123538379574 47.76742366203821	87.38028719863439
63000	9.852460722396046	26.328587229299803 40.329987815764916	10.664930974492703 22.776589198762796	53.08195405009753 84.92504103305392	53.79611659724041 48.29551797631096	87.03696224083203
64000	9.837242191806752	26.8487164552617 42.89753066064463	10.698420925009962 22.77153655055661	53.24743992629318 85.1545542022439	54.84127113453068 48.647140330223564	87.4252294866112
65000	9.69602262774705	26.08226117149595 42.08738967720539	10.521039649699418 22.05537476292266	53.30264276932508 85.04914383237855	54.89434650125526 48.399325749100036	87.17061045243544
66000	9.253880908732146	27.271886439672564 41.88933716238171	10.590534075542363 22.316723505168667	53.67371253549028 84.59287497550416	54.14323623455363 48.26679352221846	87.64603062442069
67000	9.263505792688356	27.72665934412352 41.6700314000829	10.637196079270753 22.550052387460266	54.04140466925092 84.26615922234153	53.96679131157627 47.64048171160928	87.58134316069008
68000	9.292594562330507	27.82879680305547 39.638322647184786	10.620770843524605 21.64733545950671	53.79998716580132 84.02372016981991	54.44013855273109 47.94188303606209	87.76876510123334
69000	9.095150111151552	28.049356714581997 39.368293887550195	10.719984825327408 21.03816675590429	54.25997369479934 84.04675427582796	54.29080298105001 47.88510592065419	88.17544747795516
70000	9.975895979627458	28.351933013018915 40.34764521077941	10.810080190197912 21.783435636206804	54.49896553404825 84.94639202419586	56.31229749364289 47.303979912962845	88.36998692211081
71000	9.86244410991358	28.792453462193805 39.384673961779704	10.86631215109068 21.38719282544797	55.00151078624628 86.41301753904257	56.50904835034919 47.40290000343364	89.02604976114928
72000	10.266884886512406	29.212967026110697 38.941302726879634	10.951982476130434 22.78532892908524	55.341912509226 85.95050266009946	55.38827201699561 47.5925666289123	88.51034664163969
73000	10.426688875920535	30.276793229812156 37.939556143920925	11.346753999670753 23.135305971245547	55.48019030956688 84.99800618507585	54.44460093255478 47.81182313939293	88.80695477030201
74000	10.936882000858906	30.141004384507877 37.048941745589694	11.537134484686597 23.106934453653185	56.821602972646595 85.26647308280555	54.221374292277225 48.51328408704447	88.7664423889014
75000	10.709644423453568	31.24165195237168 37.68188940420606	11.440765558298901 23.36557008695249	56.81112064967521 84.829640710188	54.81289651415332 47.92664277842621	88.6452379968379
76000	9.999460181744487	31.1083215019797 37.76993415792504	11.411583127180165 22.61489737802238	57.848325696933344 85.26023095097719	55.324866618578426 47.70554078035466	89.17760199537365
77000	10.14926768010134	30.564093202068307 38.57720204012675	11.295957701570085 23.14030714520265	57.412097996571276 86.12071165700942	55.938361856687614 48.051050424672155	89.02391689248955
78000	9.70654595984863	30.88735526215212 37.85328233435469	10.940042100427961 23.0342305021605	56.54457987788927 86.00263944585934	56.11085872745367 46.8597147034998	89.39978746287058
79000	9.74320240375324	29.851600419093053 38.68102266749154	10.716209922619786 23.09217170885204	57.14010326531091 85.89871934545414	56.17520370405993 46.445282944970565	89.55961724159464
80000	9.680824971609262	29.56735030016805 39.05435058201761	10.643263191955668 23.73923669004303	56.858133897004095 85.48447137602894	56.287501574459874 45.36054596848403	89.13917527201492
81000	9.161143426419592	29.442824522315362 39.12218003558077	10.746767625482207 23.73297836592862	56.59317130369002 85.50814169282194	55.74223027138862 44.11034048553724	88.8934699628648
82000	9.994566685673208	31.098920383681072 40.56130158853981	11.118397816604046 24.405614958884055	56.631872504667506 86.06652514242539	56.47824417793585 45.494899215256105	89.08312098416863
83000	10.650327804163025	30.860597992942417 40.962024354928204	11.018313295242615 24.63245124174694	55.933013747322036 86.4996086245432	55.76769701149115 45.352029233672646	88.69377936687383
84000	10.416936725279557	30.61479459410834 41.17291509951614	10.847365172411399 24.661235999178558	56.315550032028604 85.85873493811434	55.3563818424609 46.254675193329625	89.1959047517313
85000	11.77235774910121	30.88937789633202 40.7976470950529	10.815276891962434 24.28043482775422	56.34325713919893 85.5158598597465	55.56456602795558 46.62973399719047	89.08832676633892
86000	12.634132372711965	29.72617203366896 40.781567886182884	10.893329557526016 25.024359997175882	55.24066334730959 85.33757549925107	55.14427645494123 46.474658408108546	89.29327519236223
87000	11.800669710597573	29.687613974579122 40.12147164354566	10.733500316069094 25.820143595705595	55.25095807061193 85.15228602701825	55.04876837410734 46.72622272191768	89.98846864570183
88000	11.654250790569629	29.92978507533005 39.59286179887026	10.490035835947655 25.091298235179636	54.36304317874653 85.44350762343718	54.52122381563882 45.08058304859648	89.34085825341828
89000	10.952904273282616	30.001148398427155 39.04692862043767	10.791685747337683 25.02239053682362	54.50254590818595 85.69344933999928	54.462377283449335 45.98461322442423	89.45423739043792
90000	10.584788602224023	29.62820337439978 39.19855489984189	10.790232330868449 24.097155072693464	55.58166355112431 85.62532083503741	54.72268489252802 46.92463651647681	89.83597498298525
91000	9.875424349843907	30.588513354187533 40.21478235676001	11.047862456370673 23.997412386776762	56.180784186209756 85.21081959695701	53.68278619152137 46.40246195580886	89.21406671027248
92000	9.806009731580035	30.476352426761515 40.85847473729827	10.981492703407412 24.186981386787462	56.62232924863426 85.54201968642408	53.29315143978593 46.92045620900157	89.86999423097686
93000	9.744916466999607	30.403448672990997 40.34420253398453	11.039382500598508 23.808631739670865	56.448752529815906 85.18115349839556	53.62722460866437 48.17603713510754	89.98324548662826
94000	9.773549424718992	30.09961383145236 40.69903264758934	11.07735630854399 23.29548741442944	56.941131718842655 85.22867463245369	52.985203283088225 47.215947441166044	89.44707789673559
95000	9.890007268150637	30.108658197696542 40.783788726288144	10.903026077010905 22.96567750829852	56.65660834430625 86.19891012608034	54.243294486445386 48.73822781308756	89.21134281396779
96000	10.499231443536392	30.4761891693135 41.50074983203599	11.101665928645868 23.87248084919137	55.877190531862944 85.74490446589122	54.234794260077734 48.7559975907878	88.93828950660867
97000	11.365284850078373	30.418277705691313 40.969459499965176	11.06962829678783 23.976794523543745	55.3561797434629 85.99047115920118	53.68265001679249 47.54077307491035	88.99764824529385
98000	11.638522613987314	30.497131391078803 41.24481916720611	11.08226489571056 23.489384652410443	56.06025848789805 85.70390854411117	54.27598277057571 47.141953414868404	89.21461413987284
99000	11.791122475836266	30.236894732755175 40.17307898307215	11.423388237968423 24.255680782301724	56.103359365635995 85.64883829352381	54.601874641284 47.12962223420762	89.35517292245119
100000	12.082435384984215	30.09013882201354 39.11019881743977	10.89907468511182 25.327806285863947	56.18881362767357 86.70909065900189	55.00271133586166 46.60779938315158	89.49002813985263
101000	11.560694261134145	29.965562313046476 38.82073552137942	10.720755670961688 25.334084030545316	57.3580189402995 86.67551988983408	55.746950043795835 47.405810272006725	89.48773714569569
102000	11.843745253373562	30.58987213731521 39.12614831885972	10.669989941894498 26.369341184110105	56.992320639868204 86.44977344217273	54.611827931175135 48.20232036861817	89.72833439078683
103000	11.355133392938036	30.886831195985053 38.66744157058284	10.258000405406747 25.926938561734808	57.317380239256956 86.01449399595772	54.67168244601057 47.72736073522793	89.60036617430305
104000	10.584711111752132	31.705641421861007 38.71539456694022	10.647630325472225 27.199942551268563	57.50278381364037 85.5193903887059	53.92185233935023 46.933606085580365	89.77193560993955
105000	9.883141724177857	31.99627459049499 39.00911916244514	10.531785996790617 27.548592113630168	57.36993497930253 85.541670129536	53.27033820486372 48.20294825195572	90.15415989422155
106000	10.988976215734931	31.92993875091337 39.15216675540015	10.805884149163633 26.981767108703313	57.622473238870754 85.361974579707	52.908537288574024 47.99479783131302	89.67848071997346
107000	10.9748956739385	32.647745632927766 38.769835436392825	10.881202426878653 27.653244230778725	57.02448554999885 85.0931768100864	52.43420449836858 48.36729884020624	90.11280556137916
108000	11.455279937819775	32.431407545296224 39.18740588868007	10.855838054894146 27.290085368444537	57.126429718304735 84.53324261475781	52.355610041183304 48.49263310220037	89.82426756545544
109000	12.045794468319121	32.418633175583935 37.83898704629223	11.019411270383586 27.270588880948623	57.27691255557348 84.63633178469999	52.76623891459152 48.00228630559237	89.68595472756198
110000	12.011687299922118	34.05375786827222 37.20101004693037	11.201678065290844 27.762196798729512	57.06294664300929 84.36434619940876	52.98353136876182 47.90743043850959	89.53565495409683
111000	11.422432240674686	33.36606509014222 37.855191723377175	11.002446538205067 27.82231885147625	57.362815663827455 84.46976908779763	52.83007985979565 47.417856760077186	89.952610355987
112000	11.596944803387357	32.64114088636977 37.98052691592641	11.00565118461518 28.169401961298895	57.6186729352622 84.35197695194461	52.32425708872223 48.4640920395008	89.89168236071701
