0	6.670172216327182	10.714855680672821 95.28074973565863	11.999662473956155 9.173039452707714	55.51365746135805 88.23936450099632	54.01196501170893 48.56621857891539	89.6764315184156
1000	12.936087180020534	12.297332308962275 83.11381504715771	10.826290731111905 17.25812075507686	49.904834822437785 90.15974229084947	56.60177076063583 51.29053927871024	88.59599793779206
2000	15.170660717454078	11.691129140970348 80.34166564639844	11.946314619342033 17.428530209154065	50.83186930933326 89.12315689992992	55.846031508627284 50.30968207161765	88.84369510707893
3000	15.909875556142778	11.714279288871179 77.25297394830885	12.09978626294334 18.87063662793097	50.661504609429066 89.30191567258684	56.62524747139919 50.82149121145934	88.92783048849432
4000	15.214820707946076	12.118516135395028 74.98441950489709	12.232508775254088 18.868597500977852	50.584930925185546 88.21395892496939	56.41069046444168 51.133122327127126	88.26098200077423
5000	15.631851892732467	11.896265127591052 71.26155855857243	11.715704078263242 20.21937170872166	50.9793622303548 87.00111345986458	55.83793277640971 50.654153921105575	87.43367200586528
6000	15.761787990629662	13.073744803392115 67.69181882693238	11.36488422052417 20.121120200480046	51.18420231131481 87.0714286426182	55.05276126134778 51.11693429956644	86.82696559151282
7000	16.252094139085354	14.696129641287829 64.66791755015592	11.436319314250715 20.55096445831264	50.71908520889697 86.90592365430763	55.57819099855741 50.37848551373834	86.38621035196259
8000	17.24822963382391	14.731373307527932 62.91986995961815	12.01492947643897 20.62866968295997	50.77872200136211 86.8925677929664	55.884257434056195 50.41794332094834	85.59078312561445
9000	16.698481498627288	14.359729250385278 60.85214406603849	11.513939224986284 21.297371056812075	50.797891972419265 86.28360047855665	56.82038915171468 51.49850672260945	85.42498432984677
10000	15.213297997242455	14.94158661640338 60.069777559104814	11.510801655452639 22.253755242357776	50.3498818183141 85.92294767166615	57.90434725807114 51.48059593885462	85.07186241502322
11000	15.533727857174672	14.855482499182013 58.14868544614291	11.464497393644624 23.014547544962152	50.88827733734343 86.1130124653057	57.27414288810798 51.20990439344013	85.12104232296137
12000	15.505952001875599	14.581360074032448 56.15231637164915	11.534829815772328 23.106831367686784	50.60687073277279 85.98840939798906	57.52415218215222 52.52500713214815	84.7164477226051
13000	14.637456567523174	15.354323441042014 54.459364634418804	11.858818134871575 23.7344261614298	49.26224565493727 86.329277778279	57.503562297756915 52.03215581904404	84.4529718717037
14000	14.703543645815419	16.440682224238213 54.35248105188667	11.533827756528073 25.21600144656947	49.61461217968752 86.18335902903266	56.52375917304039 52.185554273383076	84.27076258420531
15000	13.07789480819158	16.401426282841978 53.873056685102284	11.256160739064617 25.649264114266906	49.323794519107615 85.80549082162848	55.27395924080334 52.297169095278484	84.43662480308369
16000	12.285708737535884	17.497818688981557 53.861594749616955	11.313930946554411 26.699112768002927	50.150371974870474 86.10882300815449	54.955656963128945 50.553528605806335	84.7131068336844
17000	13.07011902989003	17.00170372888079 52.53750099188441	11.47960679576017 26.71410123442488	50.523833540858 86.11404950608383	54.232923048480366 51.469869104920996	84.88759499363988
18000	12.898391469503462	16.397957236663853 51.18577014324862	11.591703267630079 26.515353728315027	50.622139197363666 86.05718910770395	53.97847981761272 51.24593558066236	84.56785524247894
19000	12.97780429675285	15.549302813948207 50.341413646287684	11.331085657958939 25.819392107970813	51.108280389626934 85.52659561171701	54.81611385084773 51.73811812628736	84.06219510150324
20000	12.321329408689458	16.281403616913373 48.37846238185897	11.083162456865377 25.536294002315334	50.851114132577 84.85242186835251	54.42462560688336 52.330353848926386	84.34593921893688
21000	11.285354389975202	16.352052042221157 48.23039824764749	10.847881577091037 25.72129312138743	51.275425232796835 84.71970521246361	55.51199115012606 52.28102694159348	84.25541102547966
22000	10.228598209546469	15.81073531651653 47.14464039234385	10.70895053657652 25.608892106819674	50.946316341407496 84.12595515563652	54.591576782794 52.711508506873514	84.75670929199866
23000	9.793810963492332	15.595493017496619 45.73512838955801	10.958201309289938 25.697794583632408	51.55763183482997 83.63417486070932	53.95638761631251 52.802591427066346	84.98067482996109
24000	8.757946825829192	14.265161525600307 44.11027286463211	10.836739926238096 25.93936615302399	51.4315521384384 83.9815770580143	54.991889235701294 53.27325067191058	85.04092583378252
25000	8.39907324213023	15.978974743649907 43.41951771609746	10.928362823100004 26.069548641646357	50.66820723814952 83.62892308596804	55.07230473001515 52.231542552967454	85.2401834716218
26000	8.092769475791476	17.92757390027139 41.770615406558505	11.18716000822801 27.11061865463949	50.57427230977383 83.598463416326	55.81327556515875 52.405654653720774	85.09816077750826
27000	7.834222445157133	18.928217644611948 40.95366701075708	11.32416572800632 27.549067570700117	50.35263496241488 83.02949068543882	56.00913322356032 52.8183244344045	85.10890409454167
28000	7.915093040067668	20.206823256703387 42.33094490310199	11.831215769849003 27.80085170532794	50.51498363649782 83.24288184420068	55.41284485045501 52.85274539797353	86.05830888092555
29000	8.594066779570303	19.96683900274221 43.16780469674768	11.781812147812424 27.39399653237214	51.28516861301153 83.37418876894091	55.055407375625244 53.22513437846917	86.53065644113387
30000	10.119960761299843	20.855636934757 44.028667242512604	11.700328044410147 27.107105701676474	51.82892101684352 83.3454849992849	56.695734327935206 53.10292009118688	85.97490261081468
31000	9.181992132881833	22.998700774107835 44.61470107291096	11.346956438158898 27.337937431169248	51.23068501863284 83.04210792851161	58.845892240732645 52.876065212216034	85.42401232288775
32000	10.120055876830302	23.308850285602514 44.26725792946277	11.589190903398961 27.114195658432504	50.22989792462158 83.49845236220582	57.86332730807775 53.045102178486914	84.495062175507
33000	9.773567261274382	25.204840074819877 43.08975711406743	11.389480906867615 27.508094065457946	49.70083663761723 83.8106675151986	57.22923516069068 53.7998208804203	84.04385528726398
34000	9.379905110751222	23.374086812512246 44.34177849935532	11.347822091939982 27.474093374763154	49.58899681660454 83.43918244037557	56.78784593063709 53.48347194894943	84.44005145553163
35000	10.596002624547955	23.3461875185414 43.30638248202901	11.297888427842945 26.612663607564347	50.868320952052635 83.91775914289795	56.646005678467304 53.14573448210466	84.57525344469185
36000	11.000187027305914	23.3289324114022 42.87402874484543	11.332575605797349 26.79328618967712	51.734836516356154 83.37862341441061	57.162492238249186 53.94306054766685	84.92034100263338
37000	11.205008985206822	24.471757480931945 43.562642488204546	11.200987121414455 26.375450481006126	51.76559548815443 84.05837586383758	58.24973042594152 53.9202741425707	84.86931475222973
38000	11.242842472046423	24.01378626844178 42.92914302699673	11.297074987468829 26.59701616769706	51.88452867649436 84.12823854530232	58.69396902176614 52.98689973240828	84.18746437621961
39000	12.22990433102612	24.060917344370413 44.27489869224791	11.412719537551526 27.478174586831592	51.01878273207533 84.05572282885714	58.54875442397999 52.89283232027977	84.09875493268751
40000	12.498300882398745	25.327701232556006 44.724174658114585	11.325200742842938 26.774474260448553	51.10072829577879 84.8909245682838	59.17969670017836 52.17426591820954	83.60245559340215
41000	12.437527509279796	25.05044263145098 43.446389183925405	11.08826763121355 27.119776929386965	50.663680110964044 84.91776614018119	57.84917382774612 52.54603962011664	83.95475711685991
42000	12.623211321222993	26.806428088293003 43.80824118907628	11.081309113298154 27.520666917715573	51.43016521667114 85.12784105585757	58.262319892492826 52.0400193233621	84.0873054668147
43000	12.418854016233327	27.285672850098422 42.850632572958034	11.09744944346123 27.43086578754461	50.64938082073957 85.55835325555955	57.674047925366025 51.42964887690861	83.54121249152865
44000	11.110707476503375	25.600865928503712 43.31140586165303	10.981253171091113 28.138591903287555	50.20134118786258 85.54910874561378	57.724954396047366 51.81209024962851	84.31080891344016
45000	10.981807969407145	25.110957883645003 42.75467974745951	11.334118048931458 28.80189260302411	49.32989472826712 85.46997655622614	57.88551635731584 52.4880331004186	83.74390635468154
46000	11.561299820191245	25.34630734708677 41.55616158774358	11.15613656787508 28.205988275291922	48.58576978418281 84.67227968245587	57.46236937382145 52.61661602852157	83.35147336018466
47000	11.209187493551738	26.57644078433519 42.69877570642861	11.309494567451516 27.361844284473808	49.699518013606884 83.97975120574311	57.774875016462616 51.95512735462591	83.65566247057288
48000	12.494265528083005	26.167425730162982 40.046702781574176	10.810263442784736 27.15692162194039	50.14885858410765 83.69208338851053	57.451469412476264 51.763790629568945	84.03343360632537
49000	12.939065577655434	26.681579663047142 41.10773636069281	11.157868193660367 27.65755258027571	50.51974302582241 83.97739151121866	57.60659882288741 52.41837288617844	84.53727571744574
50000	11.672644476892577	27.592952636385867 41.68798246620076	11.388774280094085 28.346415903077922	51.432266948999974 84.16389913809769	58.24338139978818 52.7912252331544	84.39283951115375
51000	11.304646841202086	29.211434836645072 40.93886997754891	11.24139815864819 27.628566230501953	52.23780715163624 84.45066547940112	55.30983053481849 52.05634359728116	84.229555065026
52000	11.284405382509748	29.07018329169256 41.816399977861245	10.925328843363351 28.9740086477363	52.0380417349863 84.17614817670825	53.589337340068084 51.876479873902916	84.23043626632973
53000	10.587148759720076	29.177682845641485 42.399856643744876	11.144166037296385 28.739100053471653	52.142521407942986 83.82754656807782	52.55782154017164 52.49022112878934	84.29228983947878
54000	12.58070896300258	30.231434561031747 41.95090857288773	11.169418311155475 27.68315048428946	52.984054988156466 83.66833838378552	51.01850717290452 52.17434697099707	83.92891688886907
55000	13.025948946460414	29.624849737688248 41.89482368305566	11.220202568939717 27.19884277127425	52.13549529376636 83.69913080452078	50.83585635237739 52.84342390843663	84.1476549006476
56000	13.182115004529809	30.066907671524678 41.15981232592506	11.413932068994768 26.742453653985404	50.91264879322799 83.80006251288543	50.88070571285667 53.21472525901278	83.63372459053858
57000	14.432122874675924	30.72056846485629 40.11515334509828	11.066912206051056 26.862817233526233	50.52350893478736 83.59565656193907	50.389599523187826 52.89373156953997	83.98949868027583
58000	14.197602185358752	30.721224543944366 41.44449853526325	10.923917224849871 26.058125368227724	51.09094987664155 83.45503356833912	51.16458019322784 52.64069228536358	84.42248889835963
59000	13.65984354140396	30.316506140061836 42.93843913312581	11.260912695032637 26.92792738011074	51.44358790947645 83.28076044464353	50.21713901565242 52.61725357242934	84.24929342352854
60000	13.776915519467106	31.121273295202098 41.9066344803286	11.345504923799371 26.485888166171424	51.96303349095974 83.78381274510781	51.61333184110688 53.26690494006573	84.86602671875421
61000	11.880495283455334	32.6274885333058 42.763121389741215	11.324680945615201 27.21129668216258	51.03365029701883 83.83598868317826	51.52987200595757 54.25896222185393	84.61958782372837
62000	10.645357389824527	33.523800287014645 42.487945647085574	11.131256824497651 27.11667038403241	51.2832076142489 83.84580462933978	51.865497155892065 52.781221820871345	84.34273413322506
63000	12.155553919622465	32.99718723706072 42.30362193205987	10.842225014624985 27.7435023053648	50.745494913787724 83.73182603030902	52.25856672689309 53.28046701202215	85.0213999364986
64000	11.963585368788916	32.70181327335362 42.218057512929896	11.239171143940986 27.76032669504691	50.890541725412554 83.74105791178184	51.698719710598226 53.136495202335944	84.88409031335597
65000	12.068389078037713	31.908846944804154 41.4726726534995	11.305294164928917 27.9258866048226	50.354747214218484 83.3816154987357	52.81941377794192 52.380889373758706	84.29609105950318
66000	11.765576070885233	29.968112733579055 40.07378270135951	11.26785106554164 27.806582425512453	50.68876540418013 82.71473488852092	53.86639606916863 52.530295441838774	84.58316569313892
67000	10.564753217345896	30.394980037927628 40.929571555788115	11.235580579573943 26.831403119975544	51.08319235248424 82.91050257148751	53.82430057728175 52.341422225243875	84.29903640921454
68000	11.057279360767586	30.8620444550421 41.459966605076126	11.070893903715138 28.69237063100898	50.33830721209518 83.25223914186766	54.17175316805002 52.117127943611344	83.94217966278137
69000	11.980819623587076	31.192075610100037 42.13099524532384	11.381375720690448 28.76298549290571	51.47699117899087 83.83304370805405	54.62781875384974 52.40906887414419	84.52692414469098
70000	11.55196676711986	32.07771508597332 41.79903320235671	11.68656637276514 29.058409748917715	51.13534336566504 83.6917710432916	54.59316297031022 52.51205883883546	85.04682493475315
71000	11.575634224045467	31.725561026591002 43.13100385546008	11.739828039039514 29.67106364833599	50.824804923810255 84.60981768330045	54.71641999990197 53.096385081536	85.78603984113116
72000	11.548671813378489	31.480593766010575 42.558211743485195	11.678564148243723 29.742911330500693	51.28553910244473 84.52988242763595	55.13463464958329 51.90940352696309	85.70034255738317
73000	12.03591642660314	31.976408845498973 41.945277390837525	11.532920775239164 28.966472189245483	51.1808993931073 84.21029728337541	54.738042426806295 52.010869070384594	86.18697560284123
74000	13.077016984941515	30.55173486641654 43.143822150563835	11.273398627700795 29.06612927652485	50.643539239016775 84.44745652062547	55.60816398416785 52.191508029444904	86.42728175814695
75000	13.499019568441035	31.12287853525599 44.359591607869426	11.29452682902052 27.695841156157794	51.522208239412876 84.47912852934044	56.44147339673504 53.1080649892602	86.47324145771246
76000	12.766068870278348	30.52698251345833 43.19536826705714	11.615637387140078 27.52625994417376	51.67893740156293 84.03918247519404	55.31940174979093 53.44947121637283	86.51367549453786
77000	13.38674107438801	29.68410084332565 43.7161398788207	11.573642511906549 28.788688999856767	51.60514376963702 84.18018211211846	54.604447913057555 52.565196264976315	86.27087845863177
78000	11.954191247264639	29.64373688498113 43.74593308888039	11.697857969520623 28.66970392949906	52.9020081496395 84.02637471513398	53.24324284804438 52.79445573560781	85.81008338533029
79000	12.748176908570441	30.53206947059308 43.40113656635965	11.16804984502953 30.14553451417749	53.192204154940804 84.25897427476787	52.79401464046961 51.48017850293244	85.68603833219422
80000	12.234176073906179	30.111915132342606 42.83383462304716	10.977983603047367 29.953142450265567	53.09935728472049 84.80096167867026	54.09391026823921 51.93449661976516	85.63349321176717
81000	12.074509387819973	28.937028059086117 42.17137817171224	11.260475403308691 29.29856661267119	53.285472800902276 84.66410875474385	55.373196950672046 51.613256665427905	85.90530220033887
82000	12.74594806473007	28.942611802133996 42.756678804996895	11.196383015362587 29.817392609446834	52.48980350181444 85.43873425531363	55.52368810349092 51.61680288389696	85.62535725466846
83000	13.602163667115796	27.985510092861137 40.67276218523888	11.64080196493687 29.85154827868835	52.004887762449066 84.88251189107146	53.99881923464482 51.442780916138496	85.14849733077767
84000	14.47447698150676	28.814853202972465 40.75841591652626	11.353737796389295 30.436673139677	51.015078863127535 84.91923138196795	54.5928266877066 51.40654105318532	84.98240001114932
85000	14.626705153651564	29.197818152010576 42.41778185039116	11.378755071189248 31.062153530697167	51.011342648763154 84.78880414352867	53.54645155568582 51.91891220859822	85.40400830817664
86000	14.355275605772768	28.669799006660426 41.943437196835504	11.434232838488494 30.783074381289094	51.61080423821969 83.84568158733487	53.240437530784284 50.97274320369983	84.82148515994975
87000	13.738073209705268	28.142286203150793 42.531004949104606	11.280791099359352 30.10147442282385	51.2997380220373 84.3030713959058	53.58466485465663 50.988221351299075	84.95142501698534
88000	13.026801194773997	28.31065215445212 41.65008176639577	11.64048957815964 29.455121749336023	51.73321553461764 84.07340501299808	52.4575843578046 51.837099970598665	85.66950427433747
89000	12.801552037054776	27.912819194099598 41.301234989990064	11.600388228459684 30.183320528219504	51.3320564768554 83.63318013522942	52.926636199616155 51.57929257100315	84.82091939671714
90000	11.708207094019174	29.088416648261592 41.69085562869983	11.461375507456939 30.48557634360514	50.65822780328459 83.24823014108131	52.28983507526372 51.21685675931859	84.43360098445642
91000	12.081784166200457	29.694736035601792 42.432968269785036	11.586733400445683 32.08145312405865	50.407611924165224 83.5354282923044	52.67348063601737 52.110677623616795	85.4276838909252
92000	11.600201871243014	29.511253665782668 42.85909950218208	11.997756951436378 32.82944374635786	49.5657188362288 82.84122327429566	51.534134665219824 52.97875848296648	85.09239368213794
93000	11.000416071596367	29.92565066914524 43.118499970500004	11.939068063628937 33.21468534933927	48.97883416903667 83.21013045821964	51.21092690209909 52.75284803151082	85.2534483629281
94000	12.302881025375568	29.378735412099815 42.66519649670067	11.943763993671576 34.91791404475245	48.637955645593856 83.22497189060489	51.31119178420471 52.36977600207434	85.74145129278273
95000	12.964386449470565	29.957168925028633 41.809643353294675	11.871615041770204 33.89194595965626	48.974723180639984 83.34433574089996	51.095656533494775 53.310673804418315	85.60199093688756
96000	14.595854821623162	29.901701251950158 42.14809383095484	11.825458980195314 35.27074207146773	48.84944847921392 83.63830631396876	51.75867219000794 52.82676706048971	86.04641473503303
97000	14.418456813977503	30.82822905797795 42.31618601876948	11.952184627968165 35.449526654486775	48.847107081853 83.49244991597237	51.93073097066712 52.49151282380137	86.2471145023267
98000	13.727822969242748	32.38530862476762 42.52515670162253	11.746160900371082 34.75869200408869	49.128887683717466 83.53363013078967	52.40852169747659 53.2078932946316	86.1409565644494
99000	13.13900116743839	32.14290164138199 42.685762865203564	11.846421663065088 35.7777312560587	48.94639202404021 84.40489365477224	52.484914042229114 51.71380315907473	86.035531388735
