0	6.670172216327182	10.714855680672821 95.28074973565863	11.999662473956155 9.173039452707714	55.51365746135805 88.23936450099632	54.01196501170893 48.56621857891539	89.6764315184156
100000	14.532637983535583	32.2540260164747 43.342769661569285	11.652413528354394 34.63213829397842	49.08476740100403 84.78265057844865	51.65247790483647 50.86822764763735	85.68130916392094
101000	14.006983691723084	32.97671209956215 42.53216219834683	11.627165601902089 33.15688010675469	50.10007324857107 85.0328036376603	50.36450035894364 51.509825557397775	86.06286371841357
102000	13.314152511982385	32.735254762831126 41.856084168712904	11.468473461042402 31.492945251977286	50.72501023769259 85.91283757879444	49.67717553685336 50.89300752428892	85.72416125495792
103000	13.379466445451706	32.03499906754011 42.04694254534137	11.396337725334279 31.798069498359492	51.36636950763717 86.01696974967557	50.36492697238952 52.031932794469505	85.63684210164492
104000	13.582238994947248	32.337374741539534 41.51580358665329	11.310830670772113 31.382711178050965	52.05537070792349 85.29604434964482	50.70096547082219 51.37505305127315	85.72001957005715
105000	12.878776484303447	32.20282299714052 41.77022593654108	11.495262733156352 30.53525371306776	51.580323149214436 85.33625085324827	51.46692395998761 50.81196051940013	84.95601417859056
106000	12.84631713013899	31.891198003607467 41.810182639229566	11.343055587758 30.60945303176487	51.48890659811368 85.12883558823583	52.728917722680166 52.10342315515476	84.7652545189922
107000	12.381504738338142	33.27698519166206 40.8489845862497	11.434780591509064 29.82336966802453	51.51844482129444 85.34484571523691	52.21512964219693 52.861402779753256	85.2651100017791
108000	11.30528069359211	35.56170872690728 40.286290017719104	11.418627719310315 29.143623900130084	51.74461773821636 86.14422575086759	52.651442362715805 53.33231407281337	85.33764081156065
109000	10.677219985594602	35.424720857497974 41.19976001048723	11.04290594617953 31.21449963186259	51.147221690322866 85.89296210390116	52.3971389994688 53.03327445619017	85.14330194468079
110000	10.517772503295538	35.3648719053822 39.742755634599845	10.932240461710128 31.152349516816756	51.91042758139974 84.94612561513316	52.75224832466025 52.60565834977301	85.4972272158373
111000	10.330887195123417	34.48742815845835 40.98225227470681	11.080354726715708 31.333845775069022	52.15033394420388 84.98959210124758	52.299397141759684 52.26675445242103	85.22254688201646
112000	10.06931076139081	34.6163712199075 42.30513972063529	11.032724932160095 32.89853311437475	51.52059658793306 85.07017920913316	51.66202442181035 53.34314173788365	84.84889151903344
113000	9.688676812375387	34.54049779738215 40.394505465886105	11.444423530680849 31.768773338941493	51.86460570369017 85.46485498625833	52.18062359759957 54.427403872277026	85.10847572574123
114000	10.259875350285407	34.47715325623817 41.45234897776901	11.042951064756645 31.77139085702791	51.8787766742024 85.14649924915025	50.054065715286896 54.711388265318746	85.12708149542618
115000	10.913199013821496	34.59149719138962 41.06556265508345	11.092933219282415 32.255078826783446	52.28954176641233 85.64683080750139	50.95744374032867 53.63448356387406	85.27305592643667
116000	11.866149705960687	33.72624434428839 41.721391157870656	11.186310318494044 31.229610650779794	52.30769913659526 85.64784669968665	51.48724043051133 53.57935529183392	85.74425312851695
117000	13.307452725437972	33.0359653333322 42.81078473294942	10.672959876540036 30.417028118116352	53.92510023945952 85.68243600767646	50.797874008826426 54.62551183750419	85.74639816937662
118000	13.188104722125109	32.27199746241294 43.00195779343925	10.897897849891592 29.742154211740296	53.17480458370798 86.05793091509658	51.04216244685419 55.21597382324459	85.49944816996978
119000	14.385115531055657	31.405194756214435 41.87832057638069	10.970055535922066 30.831018758252334	52.75593443881218 85.92141945966024	51.404116492409976 56.209235512315956	85.34972803519177
120000	13.89721211726727	31.52499402635601 41.427317353888824	11.112366152545535 31.194765456651734	53.042828852036585 85.81292523703785	51.51343360808004 55.77398735159924	85.21581822530084
121000	13.946779107849224	30.64882223195812 40.57540968775584	11.271301180381318 31.094458015239947	52.7101264538274 85.56143458734441	51.50030624316378 56.8991237674489	85.17469509010574
122000	14.985225560727327	30.758975683782968 41.442661938298066	11.526931630277444 32.204924111822095	52.543417726908466 85.06866925979281	52.32122158839353 55.00860107286094	85.641194998119
123000	15.451854202258831	30.607515526126793 42.30409950543398	11.478993130665792 32.12993158906608	52.96260115601385 84.68300385855382	53.023116931503814 54.204573374782534	85.41471069560643
124000	15.633752594306898	31.716332656412742 42.492587038663125	11.532953731747085 31.300036571756518	53.26131335563705 84.91327282476692	53.06932356734857 54.70385500495979	85.58623692296061
125000	14.63450125013863	31.61353516255904 41.77435614139123	11.012011455155973 30.555849811462448	53.575811742612316 85.12847876809273	53.25985588350301 53.87358134865967	85.67697776234694
126000	14.302096690513844	32.0126270321616 42.18142643650171	10.943289752853786 31.341003780046737	53.474544887654226 85.426053414034	52.529949155666394 55.40867391070979	85.89684008524506
127000	14.360637210679183	32.40701665455669 42.760081571339505	11.062343669892302 30.068338693368514	53.64246720209504 84.79101236332502	53.51152013028095 54.85017963986661	86.19943569663396
128000	14.0268383113429	33.02073781378253 40.582897628970485	10.886936798853736 31.23279369759205	52.75244612918197 84.94291850740761	52.53271979033744 53.70848866799405	86.46408915926874
129000	14.73968826903389	33.18175349714414 41.25728730835926	11.2246690485493 32.06781183332434	52.145076009487234 85.13457007338624	52.74010181357272 51.79088987848181	86.486785255933
130000	15.367446083061864	32.54299547700991 40.855361351998404	11.42104695719853 31.832371809737918	53.236726086997784 84.66588383720875	52.989424518841226 53.248276917842375	86.62605645583326
131000	13.66271223501489	31.856757743395935 41.01287322317337	11.404601498810845 31.759370296000487	54.124364158146165 85.00395458914693	51.812597789822696 53.02712757481911	86.79672765487855
132000	13.549622884987471	33.20053558204468 41.74114611372337	11.41500539033673 31.91862575844428	54.03036173581073 84.9527282144322	52.35791243085769 52.44671341967233	86.43615899592143
133000	13.637253642735065	32.720468096286766 42.71215323112354	11.180775450897192 31.6984072612389	53.94275462943198 84.62647278123931	52.407101879116475 52.98655181210876	86.8828650681337
134000	12.724305792806048	33.80599213728574 43.21105479262284	11.25949532017483 32.50013975039754	53.94498237649773 84.88412622807226	53.017412559303004 52.127152221162426	86.89960217512571
135000	13.370906229733263	35.03177409378727 42.33859415531723	11.010557763239145 33.706469252198275	53.33821907744156 84.04052320305121	52.82680238631115 52.365420554159044	86.56888871081239
136000	12.751036497757433	35.44684554723603 41.83796426656271	10.942020389371637 32.992898515917844	52.90437353968281 84.23860187074939	52.32989164232166 52.72584030967342	85.93102826102478
137000	12.185995863609634	35.71961598187713 40.06164329923705	10.750949470633104 33.078949698120475	52.27895693676079 84.09600902833633	52.87266944375729 52.49847642230996	85.6537121166594
138000	13.631774879822057	33.20937410828189 39.528982447040995	11.019688537543924 31.788771831150935	53.003662456157805 83.55293384920792	52.48696282430324 52.62859973206604	85.62901253741035
139000	14.448033362386488	34.02540254179138 39.597266163621974	11.250704715574493 31.56487156134644	53.53963605712304 83.93157629052284	52.32153232982084 53.81251448371256	85.16453126853095
140000	15.376253747657188	33.589232490910675 40.109345571013485	11.352571178697369 32.752671414581705	52.91146838619323 83.8948366372165	52.05534170941338 52.79509128471065	84.91407681927572
141000	14.822630330090169	35.37428120054733 40.97983794705745	11.23337643618267 32.526380895673505	54.08488730136409 83.93709402716618	52.76309330554148 52.409162295939154	84.79740253283266
142000	13.98793377186506	36.917420731894886 40.574558723413524	11.315300702566441 32.91631439792782	53.97700247196252 84.56346618589944	52.57167662063804 52.909563648124596	85.68303901493299
143000	15.24955215783172	36.890937858088556 39.45077339138662	11.279320786200755 33.30846129273487	54.242222661429814 84.33594275916205	51.912020383923775 53.21338887434647	86.21342258053302
144000	14.215264200496494	37.97948860475236 38.769448463566164	11.24093828594177 33.157683708249444	53.380817628925286 83.93016591690102	53.27285576896189 52.43223523815695	86.53801088123993
145000	14.925110007437192	36.80320416450532 39.00724415277921	11.51032695305458 33.28438386724658	53.10020827857383 83.57373105059955	53.00671059825468 52.099338977367836	87.08699280730737
146000	14.045428764059702	36.821053567571404 39.17666453604352	11.407350874527724 33.35097411366541	52.524843706035746 83.30887954940951	52.32220529577834 51.79143075594438	86.99531195036728
147000	13.585372322395074	36.45068263087131 40.33230121838063	11.486735774469631 33.56002236076769	52.246569292443674 83.55276544020035	51.91758526451015 50.97429905424912	86.977219427225
148000	14.454352067729792	35.454958499522185 39.015546217934386	11.411443907393494 33.82128286216229	52.25846373698555 83.01775426891476	51.69773086735728 50.714854292075096	87.34959702202168
149000	13.611106104271556	34.511905159705925 38.976067427141885	11.588785672676728 34.003357975053255	52.532741507095906 82.86234258772389	50.57412926275033 51.52959166033346	87.32547755236828
150000	14.669601200283967	34.61750471376697 38.149657926665114	11.86505915592428 33.983486273921024	52.21760393322603 82.83199556126038	51.766158001893416 52.30264451644352	87.67642081162671
151000	14.524646414790054	32.9189865708873 37.47572845946321	12.021648227211537 34.64798838858748	51.23762760573746 82.73770748921665	50.53494218107534 50.9687750117902	87.57364585673253
152000	14.213060330389498	33.22486198834929 39.28043872983928	12.042968866974894 33.60399115859595	51.9126195026277 83.07500061772998	50.12634058833025 52.737879261994856	87.51868962784351
153000	14.263438325346094	33.052231572379334 38.8002972354009	11.841654310724069 33.56401875313144	51.76796923548717 82.84352321161286	50.98732064328472 52.02130052277278	87.56851962824834
154000	13.295207812014166	32.968089974389 39.39301577134124	11.382388492417629 33.690324903193314	52.03096008821593 83.0101336263484	51.61433912489129 49.79683643094029	87.28671930657289
155000	11.893194683032478	34.82353308896522 40.043072594639	11.508072055782684 32.920526848074246	52.049280812887616 82.79885020243147	51.7235138050075 49.64075215441114	86.90173740919263
156000	13.107594203298893	34.40519420265825 39.187127600318846	11.360194719602982 32.796944641638326	52.441809624749254 83.80337788592671	52.933393530273314 49.98131400945146	86.8063371775677
157000	13.005210840873596	34.36381613899638 40.56655690576342	11.429504101732906 33.574491376511055	52.64005203599448 83.7584927111237	52.42161084265537 50.465675144308626	86.50067900647926
158000	13.955215766435115	33.51297945081187 40.85473597129412	11.31105905251576 34.00739813796086	52.339360222473154 83.43264358174646	53.25052410097876 50.64795161776161	85.91927193392229
159000	13.599589619305348	32.452515537417604 40.98714914477819	11.108292639517067 34.557833829638845	53.49066362072576 83.5578852541806	53.59772998003994 51.45002601494551	85.85400252712633
160000	13.866304834776654	31.5180776379146 41.00885481443141	10.538517816416675 34.76116917681727	53.41141871372386 83.64736151443303	53.21740654631013 49.823773262775276	85.33279715322284
161000	13.855682424369064	32.31527809005859 42.38356649370045	10.519190707701583 33.85868097263571	53.879024621470364 83.36493278103985	53.049325314637414 50.146956057994984	86.24456957969231
162000	13.540792361357651	31.247381120176318 41.52434442472554	10.941067729346448 33.26795856540054	54.22438651103398 83.71628420942531	51.995641726937556 50.584253209116426	86.31999290367784
163000	13.965967816414002	32.57167063244759 42.666006747342344	10.9278943052987 33.63288122332559	54.64647169235913 83.79908019435206	52.015500950110045 51.22104010397911	85.93774574479022
164000	13.825370761792241	33.22920661207712 43.04134008056914	11.158747617619365 33.649997267091344	55.03810138762933 83.83694899002867	52.55956230242344 50.75841375546832	86.10891072213967
165000	13.227192003980612	33.75649799557889 40.960365639053336	10.862862717955506 33.24017585966696	54.16188956820407 84.04238517165835	52.77350419160335 50.2590903347453	85.59162802121368
166000	14.108877016432563	34.87224196902018 39.49816085724011	10.715942670348905 32.32616999043325	54.423796977729126 84.4291564682824	52.38810009632908 49.88119416810707	85.86556683473289
167000	14.339521995245143	35.22654918337043 40.534534132884076	10.757952937296915 31.88958009563542	54.6978634941481 85.32799909023808	51.70644457753445 48.99839692828126	86.46042706132714
168000	13.650715008357936	36.31115221637402 40.930112963115754	10.997951677873445 32.14523459658683	55.843403576637826 85.06271012244207	50.55021913628671 50.84752415119148	86.82771605211659
169000	14.047324975281827	36.3071141896832 41.73048540043059	11.147444402060007 32.12361634004703	56.51146482138498 84.3040325524454	51.35524515753393 51.413478685936454	86.34907516054915
170000	13.0335639923238	34.89508068193096 42.90482550244653	11.303048721456106 31.579895698784355	56.23324549436639 84.10064017848904	51.98342002497254 50.30024567022419	85.8701512699053
171000	13.515631945272869	33.179176940127405 43.08922354373608	10.754839295379247 32.19636594315627	55.69086018287474 83.7949728252162	51.81152216924449 50.27851720217756	85.47714344777087
172000	14.051309457832152	32.54958212156835 43.05529555892732	10.734737163055375 32.82677350785324	54.71689966273435 84.12720901210632	50.83825781443789 49.61259041807389	84.91446850285072
173000	15.127455231295995	30.47059612879876 43.568842244122486	11.07944995852406 33.272396542047076	54.26130718772052 84.18955755871765	49.4282016392539 50.37844715952479	84.44399417872219
174000	15.037793810093174	31.61973813218741 44.01223640829373	11.277086045882726 34.30773858805106	53.31584132825371 84.7530982498544	48.19501802812192 50.45919235197999	84.38936091709105
175000	14.568205401194717	33.18199950684844 43.013852115625035	11.702692029429878 33.52162359190863	54.02218984573563 85.17505015844118	49.78246281458187 48.475448011070185	84.73724925071909
176000	15.700244541172742	33.681202332029 41.81265497787964	11.671282331493382 33.83154334773336	53.72521981494102 85.31311522037798	51.971797071558875 46.957182595536125	84.03040956139027
177000	14.951844253083625	33.28335455570303 41.55523617308459	11.409485710213351 32.61356609134988	53.76872791054453 85.84443905079115	52.30631020445525 48.67196881053328	83.4640462699368
178000	13.616676458441605	33.326169346572414 40.51339215957029	11.08411235509191 32.0840317623237	54.466943608291785 85.20133565928413	53.582422009257385 48.96452720271734	83.73941168637874
179000	13.006262796511596	33.494279942694995 39.809864778393866	11.131919285253778 31.49257274308601	54.87642753591054 85.51264335042927	52.42002154560146 49.42574486490227	83.38035139450338
180000	12.480963452484003	32.41050899508793 39.96429148198554	11.111079731199716 31.29820259921162	54.781757899773034 85.03045162831872	51.869376773291364 49.22946382936976	83.25793527754836
181000	12.94698534925481	31.70881058832951 39.07759868596445	11.16358993185103 30.06938582209698	56.125305332956046 84.94485261225594	53.71106079120065 48.9440004926139	83.62288275259404
182000	12.853459538842138	31.52299865935489 39.97065673231384	11.272894866054859 30.43879241624358	55.17935606408393 85.46572604356767	54.04212754818833 48.09502068856092	83.81346736017278
183000	13.980347073664813	32.08034282712483 39.770690221839814	11.043674207529367 30.301089016394688	54.07198712837475 85.46984868217648	54.13131265251613 48.247861968416515	84.63088796134954
184000	14.07163524408126	32.865716406942845 40.046292403599566	11.244223809308865 30.9759249145421	53.938383747745185 85.29973077173108	54.49826060100501 49.46955261793058	84.49549125075852
185000	15.095079236373579	33.4525792015145 40.82627085233914	11.314211063998986 31.830769826356843	53.09460420174313 85.30893266769026	54.99012815791783 49.45317524469512	84.13053301607478
186000	15.288040190448656	33.63332396827076 40.11772132026741	11.580428950445862 31.335884040031075	53.21352778426118 84.98254393826087	54.69427854349215 49.28018938633521	83.49703819836868
187000	14.55822121887881	33.6186241552296 40.14363388877986	11.407096249117071 30.622457399573705	53.93631167348623 85.18379963266152	55.01959059565478 48.543611461009654	83.67633636893733
188000	15.216420148550549	32.52217366483379 40.109632058925136	11.375718485664732 30.151927087525987	54.076495658831085 85.14791143633289	55.01827220047493 47.834940731905384	84.04002666278029
189000	14.932143417138684	31.89506465239057 41.03031235944525	11.031475965591582 29.980927839441566	54.2893325514843 85.51846631998801	54.973752270217446 47.14071053124438	84.43710383749222
190000	14.255736903943562	33.081116778461336 41.5665399421075	11.145570200707237 29.850336656023075	54.74623136741492 85.1423683498205	54.93771470231907 46.01092257453569	84.71702303388142
191000	14.978156914689231	32.65524845199719 42.110853046530856	11.262442863476634 29.661134709025237	55.031851270916896 84.72588952388584	55.86878539752575 47.735044968500524	84.39431537544377
192000	14.659497170770564	32.48867072376589 41.93922341199871	11.276956458260692 30.966882844284804	55.07274537360684 84.46562146595865	55.917211600617684 48.25850867567196	84.13487993127403
193000	14.888564474799335	32.81295981490781 41.514957720998666	11.667511389640147 31.529866172688052	55.89370181903027 83.72954711663279	54.824722795860694 48.69430502380623	84.16793564999497
194000	16.04034853982554	31.92995691551441 41.97953675413437	11.547714319319011 32.22123119969159	55.00874565944634 84.644527360548	53.875047947881825 49.00559455155333	83.84395686853169
195000	17.461797489703276	30.42042852907176 40.79147063752343	11.482471792305578 31.69375023520627	55.872530106341806 85.02180633052748	54.093894017497284 48.35241418154604	83.91969886179146
196000	17.50369541611554	30.586499858739373 40.56994673699193	11.711936687540074 30.565520680167204	55.13322904821121 84.65325719739819	53.901288672108194 48.0324601797648	83.75516283774864
197000	17.40977612455499	31.02849031442089 40.008740342494185	11.15565893799787 30.43619649297115	54.39407691390193 85.37865840020812	53.87212356714742 48.09560225622962	84.14830617493782
198000	17.443650277272685	31.654806074288462 40.00127674450037	11.536581898755633 30.125668383534205	54.60020564092393 85.47034621375133	54.55543783441404 49.614182584606304	84.51047087706016
199000	18.23226141606988	30.93292453865512 40.132990458014596	11.192089453037578 29.808034166976917	53.997505302605 85.31591654690932	53.751807267823544 49.89846828784755	84.37095789087118
200000	18.82086258541758	31.51344589412373 39.04475614946808	10.909084047363796 29.955546215898348	53.880606805493024 85.5035610688357	53.702521419211315 49.460627866827274	84.70129247066295
