0	NaN	NaN	NaN	NaN	NaN	1.0	NaN	NaN	NaN	NaN
152000	0.9714285714285714	1.0	0.8888888888888888	1.0	1.0	1.0	1.0	1.0	1.0	1.0
153000	0.95	0.8888888888888888	0.8666666666666667	1.0	1.0	1.0	1.0	1.0	1.0	1.0
154000	0.9767441860465116	0.9615384615384616	0.9090909090909091	1.0	1.0	1.0	1.0	1.0	1.0	1.0
155000	1.0	0.95	0.8461538461538461	1.0	1.0	1.0	1.0	1.0	1.0	1.0
156000	0.9487179487179487	0.8235294117647058	0.9090909090909091	1.0	1.0	0.9973404255319149	1.0	1.0	1.0	1.0
157000	1.0	1.0	1.0	0.8	1.0	1.0	1.0	1.0	1.0	1.0
158000	0.9761904761904762	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
159000	1.0	1.0	1.0	1.0	1.0	0.9975186104218362	1.0	1.0	1.0	1.0
160000	0.9565217391304348	1.0	1.0	0.9	1.0	1.0	1.0	1.0	1.0	1.0
161000	1.0	1.0	0.8181818181818182	1.0	1.0	1.0	1.0	1.0	1.0	1.0
162000	0.9705882352941176	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
163000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
164000	0.972972972972973	0.9545454545454546	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
165000	0.90625	1.0	1.0	0.9375	1.0	1.0	1.0	1.0	1.0	1.0
166000	0.9428571428571428	0.9565217391304348	1.0	1.0	1.0	0.9975609756097561	1.0	1.0	1.0	1.0
167000	0.9722222222222222	0.9090909090909091	0.8823529411764706	1.0	0.6	0.9973118279569892	1.0	1.0	1.0	1.0
168000	0.9166666666666666	0.9545454545454546	0.9166666666666666	1.0	0.6666666666666666	1.0	1.0	1.0	1.0	1.0
169000	0.9574468085106383	1.0	0.9230769230769231	1.0	1.0	0.9974811083123426	0.9954128440366973	1.0	1.0	1.0
170000	0.9047619047619048	0.8823529411764706	0.6666666666666666	1.0	1.0	0.9975124378109452	1.0	1.0	1.0	1.0
171000	0.9743589743589743	0.9047619047619048	1.0	0.8888888888888888	0.8888888888888888	1.0	1.0	1.0	1.0	1.0
172000	0.95	1.0	1.0	0.8888888888888888	1.0	1.0	1.0	1.0	1.0	1.0
173000	0.9459459459459459	1.0	1.0	1.0	0.8888888888888888	1.0	1.0	1.0	1.0	1.0
174000	0.9772727272727273	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
175000	0.9473684210526315	1.0	0.9	0.875	0.9166666666666666	1.0	1.0	1.0	1.0	1.0
176000	1.0	0.9411764705882353	0.8571428571428571	1.0	1.0	1.0	1.0	1.0	1.0	0.9894736842105263
177000	1.0	0.9615384615384616	1.0	1.0	1.0	1.0	0.9950248756218906	1.0	1.0	1.0
178000	0.9705882352941176	0.95	1.0	0.9166666666666666	1.0	1.0	1.0	1.0	1.0	1.0
179000	0.9487179487179487	0.9642857142857143	0.9375	1.0	0.8	1.0	1.0	1.0	1.0	1.0
180000	0.9393939393939394	0.96	1.0	1.0	1.0	0.9973190348525469	1.0	1.0	1.0	1.0
181000	1.0	0.9444444444444444	0.9333333333333333	1.0	1.0	1.0	1.0	1.0	1.0	0.9882352941176471
182000	0.9736842105263158	0.9545454545454546	1.0	0.9444444444444444	1.0	1.0	1.0	1.0	1.0	1.0
183000	0.9428571428571428	0.8888888888888888	0.8571428571428571	0.8571428571428571	1.0	1.0	1.0	1.0	1.0	1.0
184000	0.9534883720930233	1.0	0.9230769230769231	1.0	1.0	1.0	1.0	1.0	1.0	1.0
185000	1.0	1.0	0.75	0.9285714285714286	1.0	1.0	1.0	1.0	1.0	1.0
186000	0.95	1.0	1.0	0.9	1.0	1.0	1.0	1.0	1.0	1.0
187000	0.9767441860465116	1.0	0.9230769230769231	1.0	1.0	1.0	1.0	0.9925925925925926	1.0	1.0
188000	0.9428571428571428	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
189000	0.9622641509433962	1.0	0.875	1.0	0.9090909090909091	0.997229916897507	1.0	1.0	1.0	1.0
190000	0.9736842105263158	1.0	1.0	0.9166666666666666	0.875	1.0	1.0	1.0	1.0	1.0
191000	0.9555555555555556	0.9090909090909091	0.8235294117647058	0.875	1.0	1.0	1.0	1.0	1.0	0.9864864864864865
192000	0.9411764705882353	0.9285714285714286	1.0	0.9090909090909091	0.8	1.0	1.0	1.0	1.0	1.0
193000	0.9534883720930233	1.0	1.0	1.0	0.8333333333333334	1.0	1.0	1.0	1.0	1.0
194000	0.926829268292683	0.9230769230769231	0.9166666666666666	1.0	0.9333333333333333	1.0	0.9947916666666666	1.0	1.0	1.0
195000	0.9545454545454546	0.9523809523809523	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
196000	0.9743589743589743	1.0	0.8888888888888888	0.9	1.0	1.0	1.0	1.0	1.0	1.0
197000	0.9047619047619048	1.0	1.0	0.875	1.0	1.0	1.0	1.0	1.0	1.0
198000	0.9210526315789473	1.0	0.6	1.0	1.0	0.9973821989528796	1.0	0.9926470588235294	1.0	1.0
199000	0.9534883720930233	1.0	0.8888888888888888	0.8181818181818182	1.0	1.0	1.0	1.0	1.0	1.0
200000	0.95	1.0	1.0	0.9090909090909091	1.0	1.0	1.0	1.0	1.0	1.0
201000	0.975609756097561	0.9375	0.9090909090909091	1.0	0.9166666666666666	1.0	1.0	1.0	1.0	1.0
202000	1.0	1.0	0.8947368421052632	1.0	0.9090909090909091	1.0	1.0	1.0	1.0	1.0
203000	0.9629629629629629	0.95	0.9375	1.0	1.0	1.0	1.0	1.0	1.0	1.0
204000	0.918918918918919	0.8888888888888888	0.9230769230769231	0.625	0.9	1.0	1.0	1.0	1.0	1.0
205000	0.9361702127659575	1.0	1.0	0.75	0.8888888888888888	1.0	1.0	1.0	1.0	1.0
206000	0.9090909090909091	0.9259259259259259	1.0	1.0	0.8888888888888888	0.9949238578680203	1.0	1.0	1.0	1.0
207000	0.9512195121951219	1.0	1.0	1.0	0.9285714285714286	1.0	1.0	1.0	1.0	1.0
208000	0.925	1.0	0.8571428571428571	0.8333333333333334	0.8888888888888888	1.0	1.0	1.0	0.9905660377358491	1.0
209000	0.95	1.0	1.0	1.0	0.8571428571428571	1.0	1.0	1.0	1.0	1.0
210000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
211000	0.95	0.9473684210526315	1.0	1.0	1.0	0.9973890339425587	1.0	1.0	1.0	1.0
212000	0.9767441860465116	0.96	1.0	1.0	0.8333333333333334	0.9973404255319149	1.0	1.0	1.0	1.0
213000	0.972972972972973	0.9473684210526315	1.0	1.0	1.0	1.0	1.0	1.0	0.9900990099009901	1.0
214000	0.9767441860465116	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
215000	1.0	1.0	1.0	1.0	0.8	1.0	1.0	1.0	1.0	1.0
216000	0.967741935483871	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
217000	1.0	1.0	1.0	1.0	0.8888888888888888	1.0	1.0	0.9925373134328358	1.0	1.0
218000	0.9761904761904762	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
219000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
220000	0.9555555555555556	0.9583333333333334	0.875	1.0	1.0	1.0	1.0	1.0	1.0	1.0
221000	0.9473684210526315	0.9545454545454546	0.8571428571428571	1.0	1.0	1.0	1.0	1.0	1.0	1.0
222000	0.9714285714285714	0.9583333333333334	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
223000	1.0	1.0	0.9090909090909091	1.0	1.0	0.9975124378109452	1.0	1.0	1.0	1.0
224000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
225000	0.96	1.0	0.9333333333333333	1.0	1.0	1.0	0.9957446808510638	1.0	1.0	1.0
226000	0.975609756097561	1.0	0.8888888888888888	1.0	1.0	1.0	1.0	1.0	1.0	1.0
227000	0.9629629629629629	1.0	0.9166666666666666	1.0	1.0	1.0	1.0	1.0	1.0	1.0
228000	0.9411764705882353	0.8947368421052632	1.0	0.8888888888888888	1.0	0.9975247524752475	1.0	1.0	1.0	1.0
229000	0.868421052631579	0.96	0.8888888888888888	0.8333333333333334	1.0	0.9952153110047847	1.0	1.0	1.0	1.0
230000	0.9069767441860465	1.0	0.9375	1.0	0.75	1.0	1.0	1.0	1.0	1.0
231000	0.925	1.0	0.9166666666666666	0.7333333333333333	0.6666666666666666	0.9974160206718347	0.9951923076923077	0.9929078014184397	1.0	1.0
232000	0.8823529411764706	0.88	1.0	1.0	0.8888888888888888	0.9974025974025974	1.0	0.9931972789115646	1.0	1.0
233000	0.9534883720930233	0.92	1.0	0.9	0.8888888888888888	1.0	1.0	1.0	0.9895833333333334	1.0
234000	0.9772727272727273	1.0	1.0	0.8571428571428571	0.9	1.0	1.0	1.0	1.0	1.0
235000	0.9117647058823529	0.9090909090909091	0.9047619047619048	0.8571428571428571	1.0	1.0	0.995	1.0	1.0	1.0
236000	0.9787234042553191	1.0	1.0	1.0	0.9285714285714286	1.0	1.0	1.0	1.0	1.0
237000	0.9473684210526315	0.9230769230769231	0.9090909090909091	0.875	1.0	1.0	1.0	0.993006993006993	1.0	1.0
238000	0.9818181818181818	0.8666666666666667	0.6	1.0	0.8571428571428571	1.0	1.0	1.0	1.0	0.9866666666666667
239000	0.9090909090909091	0.8	1.0	0.8888888888888888	0.875	0.9952380952380953	1.0	1.0	1.0	1.0
240000	0.9767441860465116	0.9166666666666666	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
241000	1.0	1.0	0.9230769230769231	0.9	0.8	1.0	0.9947089947089947	1.0	1.0	1.0
242000	0.9761904761904762	1.0	1.0	1.0	0.875	1.0	1.0	1.0	1.0	1.0
243000	1.0	0.9166666666666666	1.0	0.9	1.0	1.0	1.0	1.0	1.0	1.0
244000	1.0	1.0	0.8461538461538461	0.9285714285714286	0.8181818181818182	1.0	1.0	0.992	1.0	1.0
245000	0.967741935483871	1.0	1.0	0.8	1.0	1.0	1.0	1.0	1.0	1.0
246000	0.9555555555555556	0.9333333333333333	1.0	1.0	0.875	1.0	0.9948453608247423	1.0	1.0	0.9885057471264368
247000	0.8378378378378378	1.0	0.9166666666666666	0.8666666666666667	1.0	1.0	1.0	1.0	1.0	1.0
248000	0.9629629629629629	0.9375	0.875	1.0	1.0	1.0	1.0	1.0	1.0	1.0
249000	1.0	0.7777777777777778	0.9285714285714286	0.8461538461538461	1.0	1.0	1.0	1.0	1.0	0.9848484848484849
250000	0.9512195121951219	1.0	1.0	0.7777777777777778	1.0	1.0	1.0	0.9926470588235294	1.0	1.0
251000	1.0	0.9444444444444444	0.8333333333333334	0.8571428571428571	1.0	1.0	1.0	1.0	1.0	1.0
252000	0.975	1.0	1.0	1.0	1.0	0.9974811083123426	1.0	0.9922480620155039	1.0	1.0
253000	1.0	1.0	0.9545454545454546	1.0	1.0	0.9975609756097561	1.0	1.0	1.0	1.0
254000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
255000	0.9705882352941176	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
256000	0.9772727272727273	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
257000	0.9487179487179487	1.0	0.875	1.0	0.8	1.0	1.0	1.0	1.0	1.0
258000	1.0	1.0	0.9375	0.9375	1.0	1.0	1.0	1.0	1.0	1.0
259000	1.0	0.9545454545454546	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
260000	0.9767441860465116	1.0	0.8333333333333334	1.0	1.0	1.0	1.0	1.0	1.0	1.0
261000	0.9487179487179487	1.0	1.0	1.0	0.7857142857142857	1.0	1.0	1.0	1.0	1.0
262000	1.0	1.0	1.0	1.0	1.0	0.9974160206718347	1.0	1.0	1.0	1.0
263000	0.975609756097561	1.0	1.0	1.0	1.0	0.9974683544303797	1.0	0.9929577464788732	1.0	1.0
264000	0.9777777777777777	0.9411764705882353	0.8181818181818182	0.9166666666666666	0.9	1.0	1.0	0.9913793103448276	1.0	1.0
265000	0.975609756097561	0.875	0.9090909090909091	1.0	0.8333333333333334	0.9973262032085561	1.0	1.0	1.0	1.0
266000	0.9512195121951219	1.0	0.8333333333333334	0.8571428571428571	0.9166666666666666	1.0	1.0	1.0	1.0	1.0
267000	0.9722222222222222	0.9615384615384616	0.8181818181818182	0.9	1.0	1.0	1.0	1.0	1.0	1.0
268000	0.9787234042553191	0.8947368421052632	0.8461538461538461	1.0	1.0	1.0	1.0	1.0	1.0	1.0
269000	1.0	1.0	0.8947368421052632	1.0	1.0	1.0	1.0	1.0	1.0	1.0
270000	0.9787234042553191	0.95	1.0	1.0	1.0	0.9975062344139651	1.0	1.0	1.0	1.0
271000	0.9655172413793104	1.0	1.0	0.9411764705882353	1.0	0.9974424552429667	1.0	1.0	1.0	1.0
272000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
273000	1.0	0.9565217391304348	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
274000	0.9782608695652174	0.8947368421052632	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
275000	1.0	0.9411764705882353	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
276000	0.9230769230769231	0.95	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
277000	0.95	0.9	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
278000	0.9736842105263158	1.0	1.0	0.8823529411764706	1.0	1.0	1.0	1.0	1.0	1.0
279000	0.9333333333333333	1.0	0.8888888888888888	1.0	0.8888888888888888	1.0	1.0	1.0	1.0	1.0
280000	1.0	0.9523809523809523	1.0	1.0	1.0	1.0	1.0	1.0	0.9904761904761905	1.0
281000	0.9285714285714286	1.0	0.9230769230769231	1.0	0.5	0.9975669099756691	1.0	1.0	1.0	1.0
282000	0.9642857142857143	1.0	1.0	1.0	0.8571428571428571	1.0	1.0	1.0	1.0	1.0
283000	0.9487179487179487	1.0	1.0	1.0	0.7142857142857143	1.0	1.0	1.0	1.0	1.0
284000	0.9787234042553191	0.9473684210526315	1.0	0.8947368421052632	0.75	1.0	1.0	1.0	1.0	1.0
285000	0.9545454545454546	1.0	0.8333333333333334	1.0	1.0	1.0	1.0	1.0	1.0	1.0
286000	1.0	0.9444444444444444	1.0	0.875	1.0	1.0	1.0	1.0	1.0	1.0
287000	0.975	1.0	1.0	1.0	0.875	0.9947368421052631	1.0	1.0	1.0	1.0
288000	0.975	1.0	0.8666666666666667	0.75	1.0	1.0	1.0	1.0	1.0	1.0
289000	0.9459459459459459	0.9166666666666666	0.9333333333333333	0.8888888888888888	1.0	0.9974937343358395	1.0	1.0	1.0	1.0
290000	1.0	0.9523809523809523	1.0	0.8888888888888888	0.9090909090909091	1.0	1.0	1.0	1.0	1.0
291000	0.9705882352941176	0.95	1.0	1.0	0.8571428571428571	1.0	1.0	1.0	0.9888888888888889	1.0
292000	0.95	0.9545454545454546	0.9090909090909091	0.9285714285714286	1.0	0.9974025974025974	1.0	1.0	1.0	0.9871794871794872
293000	0.9714285714285714	1.0	1.0	0.8181818181818182	1.0	1.0	1.0	1.0	1.0	1.0
294000	0.96875	0.9523809523809523	0.9333333333333333	1.0	1.0	0.9975	1.0	1.0	1.0	1.0
295000	0.918918918918919	0.9545454545454546	1.0	0.9	0.9375	1.0	1.0	1.0	1.0	1.0
296000	0.98	1.0	1.0	1.0	1.0	0.9974683544303797	1.0	1.0	1.0	1.0
297000	1.0	0.9166666666666666	1.0	0.9090909090909091	1.0	0.9976798143851509	1.0	1.0	1.0	1.0
298000	0.9736842105263158	0.95	0.9230769230769231	1.0	0.8888888888888888	1.0	1.0	1.0	1.0	1.0
299000	1.0	0.9545454545454546	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
300000	0.9555555555555556	0.9615384615384616	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
301000	0.925	0.8571428571428571	0.9166666666666666	1.0	1.0	1.0	1.0	1.0	1.0	1.0
302000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
303000	0.9534883720930233	0.9523809523809523	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
304000	0.9767441860465116	0.9545454545454546	0.8888888888888888	1.0	1.0	1.0	1.0	1.0	1.0	1.0
305000	1.0	0.9090909090909091	0.9444444444444444	1.0	1.0	1.0	1.0	1.0	1.0	1.0
306000	1.0	1.0	1.0	0.875	1.0	1.0	1.0	1.0	1.0	1.0
