0	NaN	1.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
612000	1.0	1.0	0.9907407407407407	1.0	1.0	0.9897959183673469	1.0	0.9880952380952381	1.0	1.0
613000	0.9901960784313726	1.0	1.0	0.9913793103448276	0.9915966386554622	0.9777777777777777	1.0	1.0	1.0	1.0
614000	1.0	1.0	1.0	0.9803921568627451	1.0	1.0	1.0	1.0	1.0	0.9900990099009901
615000	0.9896907216494846	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
616000	1.0	0.9897959183673469	1.0	1.0	1.0	1.0	1.0	1.0	0.98989898989899	1.0
617000	0.981651376146789	1.0	1.0	1.0	1.0	1.0	0.990990990990991	0.9903846153846154	1.0	1.0
618000	0.975	1.0	0.979381443298969	1.0	1.0	1.0	0.9893617021276596	1.0	0.9879518072289156	1.0
619000	1.0	1.0	1.0	0.9904761904761905	1.0	0.99	0.9905660377358491	1.0	1.0	1.0
620000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9911504424778761	1.0	1.0
621000	1.0	0.9891304347826086	1.0	1.0	0.9879518072289156	1.0	1.0	1.0	1.0	1.0
622000	1.0	1.0	0.989247311827957	0.9897959183673469	0.9880952380952381	0.9897959183673469	0.98989898989899	1.0	1.0	0.9887640449438202
623000	0.9906542056074766	0.990909090909091	0.9811320754716981	0.9896907216494846	1.0	1.0	0.989010989010989	1.0	1.0	0.9826086956521739
624000	1.0	1.0	0.9876543209876543	0.990990990990991	1.0	1.0	0.99	1.0	0.9907407407407407	0.9893617021276596
625000	1.0	0.9904761904761905	1.0	1.0	0.9902912621359223	1.0	1.0	1.0	1.0	0.9907407407407407
626000	1.0	1.0	0.9906542056074766	0.9893617021276596	1.0	1.0	1.0	1.0	0.9903846153846154	1.0
627000	0.99	1.0	1.0	1.0	1.0	0.9901960784313726	1.0	1.0	1.0	1.0
628000	1.0	1.0	1.0	0.9908256880733946	1.0	1.0	0.9907407407407407	1.0	1.0	0.9834710743801653
629000	1.0	1.0	0.9905660377358491	0.967391304347826	1.0	1.0	0.9900990099009901	0.9772727272727273	0.991304347826087	1.0
630000	1.0	1.0	0.9903846153846154	1.0	0.99	1.0	1.0	1.0	1.0	1.0
631000	0.98	1.0	1.0	0.9887640449438202	1.0	1.0	1.0	1.0	0.9907407407407407	1.0
632000	0.9897959183673469	0.9885057471264368	1.0	1.0	1.0	0.9680851063829787	0.9764705882352941	1.0	1.0	0.9901960784313726
633000	0.990990990990991	1.0	1.0	0.98989898989899	0.9903846153846154	1.0	1.0	0.99	1.0	0.9915254237288136
634000	1.0	1.0	0.99	1.0	0.99	1.0	1.0	1.0	1.0	0.9886363636363636
635000	1.0	1.0	1.0	0.9819819819819819	1.0	1.0	1.0	1.0	1.0	0.9906542056074766
636000	0.9882352941176471	0.9895833333333334	0.9908256880733946	0.9908256880733946	0.99	0.9797979797979798	1.0	1.0	0.9895833333333334	1.0
637000	0.9896907216494846	0.989247311827957	0.9894736842105263	1.0	0.9894736842105263	0.9883720930232558	0.9918032786885246	1.0	1.0	0.9811320754716981
638000	1.0	0.9912280701754386	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
639000	1.0	0.9916666666666667	1.0	1.0	1.0	1.0	1.0	1.0	0.9902912621359223	1.0
640000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
641000	1.0	1.0	1.0	1.0	0.9906542056074766	1.0	1.0	1.0	1.0	0.9891304347826086
642000	1.0	1.0	0.9916666666666667	1.0	1.0	1.0	1.0	1.0	0.9900990099009901	1.0
643000	1.0	1.0	0.9900990099009901	1.0	1.0	0.9906542056074766	1.0	1.0	0.9803921568627451	0.9895833333333334
644000	1.0	0.9887640449438202	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
645000	1.0	1.0	1.0	1.0	1.0	0.9906542056074766	1.0	1.0	0.9782608695652174	1.0
646000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9910714285714286
647000	0.9864864864864865	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
648000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
649000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9896907216494846	1.0	1.0
650000	1.0	1.0	1.0	1.0	1.0	0.9903846153846154	1.0	0.9811320754716981	1.0	1.0
651000	0.989010989010989	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
652000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9900990099009901	1.0
653000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
654000	1.0	0.9903846153846154	1.0	1.0	1.0	0.9895833333333334	1.0	1.0	1.0	1.0
655000	0.9791666666666666	1.0	1.0	0.9917355371900827	0.9894736842105263	1.0	1.0	1.0	1.0	0.989010989010989
656000	0.9642857142857143	1.0	1.0	0.9903846153846154	0.99	1.0	0.9895833333333334	1.0	1.0	1.0
657000	1.0	0.9896907216494846	1.0	1.0	1.0	0.99	1.0	1.0	1.0	1.0
658000	1.0	0.9805825242718447	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9891304347826086
659000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
660000	1.0	1.0	1.0	0.9905660377358491	1.0	1.0	1.0	0.9895833333333334	1.0	1.0
661000	0.9894736842105263	1.0	1.0	1.0	1.0	1.0	0.98989898989899	1.0	1.0	1.0
662000	0.979381443298969	1.0	1.0	0.9897959183673469	1.0	0.9902912621359223	0.9896907216494846	1.0	0.98989898989899	1.0
663000	1.0	1.0	1.0	0.978021978021978	1.0	1.0	1.0	1.0	1.0	1.0
664000	1.0	1.0	1.0	1.0	0.9823008849557522	1.0	1.0	1.0	0.978021978021978	1.0
665000	1.0	1.0	1.0	0.9873417721518988	0.9908256880733946	0.9903846153846154	1.0	1.0	0.9906542056074766	0.9910714285714286
666000	1.0	0.9826086956521739	1.0	0.9883720930232558	1.0	1.0	1.0	0.9895833333333334	1.0	1.0
667000	0.9885057471264368	1.0	1.0	1.0	1.0	0.990990990990991	1.0	1.0	1.0	0.967032967032967
668000	1.0	0.9895833333333334	1.0	1.0	0.9919354838709677	1.0	1.0	1.0	0.99	1.0
669000	1.0	1.0	0.9887640449438202	0.9902912621359223	1.0	1.0	0.9893617021276596	1.0	1.0	1.0
670000	1.0	1.0	1.0	1.0	1.0	0.9897959183673469	1.0	1.0	1.0	1.0
671000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
672000	0.99	1.0	1.0	1.0	1.0	1.0	0.9912280701754386	0.989247311827957	1.0	0.9878048780487805
673000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
674000	1.0	1.0	1.0	1.0	0.98989898989899	0.9895833333333334	1.0	1.0	0.9772727272727273	1.0
675000	1.0	0.9910714285714286	1.0	1.0	1.0	1.0	1.0	0.9875	1.0	1.0
676000	1.0	0.9887640449438202	1.0	0.9878048780487805	1.0	1.0	1.0	1.0	1.0	1.0
677000	1.0	1.0	1.0	1.0	1.0	1.0	0.9883720930232558	1.0	1.0	1.0
678000	1.0	1.0	1.0	0.99	1.0	1.0	1.0	1.0	1.0	1.0
679000	1.0	1.0	0.9878048780487805	1.0	0.9902912621359223	1.0	0.9897959183673469	1.0	1.0	1.0
680000	0.99	1.0	1.0	0.9904761904761905	1.0	1.0	0.9902912621359223	1.0	1.0	1.0
681000	1.0	0.9907407407407407	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
682000	0.981651376146789	1.0	1.0	0.9903846153846154	1.0	1.0	1.0	0.978494623655914	1.0	1.0
683000	1.0	1.0	1.0	0.9901960784313726	0.9795918367346939	1.0	1.0	1.0	0.9895833333333334	1.0
684000	1.0	1.0	0.990909090909091	1.0	1.0	0.99	1.0	0.98989898989899	0.9911504424778761	1.0
685000	1.0	1.0	1.0	1.0	0.9797979797979798	1.0	1.0	1.0	1.0	1.0
686000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
687000	1.0	0.9908256880733946	1.0	0.9886363636363636	1.0	1.0	1.0	1.0	1.0	1.0
688000	1.0	1.0	1.0	0.98989898989899	1.0	0.9896907216494846	1.0	1.0	1.0	1.0
689000	0.9901960784313726	1.0	0.9907407407407407	1.0	1.0	0.9887640449438202	1.0	1.0	1.0	1.0
690000	1.0	0.992	1.0	1.0	1.0	1.0	1.0	0.9895833333333334	1.0	1.0
691000	0.9908256880733946	0.9901960784313726	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
692000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9891304347826086	1.0	1.0
693000	0.9893617021276596	1.0	0.98989898989899	1.0	1.0	1.0	1.0	1.0	1.0	0.9913793103448276
694000	1.0	1.0	1.0	1.0	0.9893617021276596	1.0	1.0	1.0	1.0	1.0
695000	0.98989898989899	1.0	1.0	1.0	0.9818181818181818	1.0	1.0	1.0	1.0	1.0
696000	1.0	0.9887640449438202	0.9897959183673469	1.0	1.0	1.0	0.9904761904761905	0.989010989010989	1.0	0.9876543209876543
697000	1.0	1.0	1.0	1.0	0.9908256880733946	0.9894736842105263	0.9901960784313726	0.9895833333333334	0.9801980198019802	1.0
698000	0.98989898989899	1.0	0.9807692307692307	1.0	1.0	1.0	1.0	1.0	0.98989898989899	1.0
699000	1.0	0.9811320754716981	1.0	1.0	0.989010989010989	1.0	1.0	1.0	1.0	1.0
700000	0.9905660377358491	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
701000	1.0	1.0	0.9904761904761905	1.0	1.0	1.0	0.9809523809523809	0.9904761904761905	1.0	1.0
702000	1.0	1.0	1.0	1.0	1.0	1.0	0.9895833333333334	1.0	1.0	0.9894736842105263
703000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
704000	0.9905660377358491	1.0	0.98989898989899	0.9647058823529412	1.0	1.0	1.0	1.0	1.0	1.0
705000	1.0	1.0	1.0	0.9759036144578314	1.0	1.0	0.9821428571428571	0.9905660377358491	1.0	0.989010989010989
706000	1.0	1.0	0.9789473684210527	0.9823008849557522	1.0	1.0	0.9787234042553191	0.9912280701754386	1.0	1.0
707000	1.0	1.0	0.9894736842105263	1.0	0.9893617021276596	1.0	1.0	1.0	1.0	1.0
708000	0.9896907216494846	0.9895833333333334	1.0	1.0	1.0	1.0	1.0	0.9922480620155039	1.0	1.0
709000	1.0	0.9915966386554622	1.0	1.0	1.0	1.0	1.0	0.9882352941176471	1.0	0.9719626168224299
710000	1.0	1.0	0.98	1.0	1.0	0.9764705882352941	1.0	1.0	1.0	1.0
711000	1.0	1.0	1.0	1.0	1.0	1.0	0.99	1.0	1.0	1.0
712000	1.0	1.0	0.9901960784313726	0.9883720930232558	1.0	1.0	1.0	1.0	1.0	1.0
713000	1.0	0.9883720930232558	1.0	1.0	1.0	0.9895833333333334	1.0	0.9914529914529915	1.0	1.0
714000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9895833333333334	1.0	1.0
715000	1.0	0.9885057471264368	1.0	1.0	1.0	1.0	1.0	0.9764705882352941	1.0	0.990990990990991
716000	0.979381443298969	1.0	1.0	0.9878048780487805	0.979381443298969	1.0	1.0	1.0	1.0	1.0
717000	1.0	0.9905660377358491	0.9902912621359223	0.9883720930232558	1.0	1.0	0.990990990990991	0.9912280701754386	1.0	1.0
718000	1.0	0.9888888888888889	1.0	1.0	1.0	0.9912280701754386	1.0	1.0	0.98989898989899	0.990909090909091
719000	1.0	1.0	0.9876543209876543	1.0	1.0	1.0	1.0	1.0	1.0	1.0
720000	0.9893617021276596	1.0	1.0	1.0	0.9615384615384616	1.0	1.0	1.0	1.0	0.9809523809523809
721000	0.9901960784313726	0.98989898989899	1.0	0.9908256880733946	1.0	0.9895833333333334	1.0	0.9903846153846154	0.990990990990991	0.989010989010989
722000	1.0	1.0	1.0	0.9879518072289156	1.0	1.0	1.0	0.9893617021276596	0.9895833333333334	0.9895833333333334
723000	0.9906542056074766	0.9880952380952381	1.0	1.0	1.0	0.9906542056074766	1.0	1.0	0.9900990099009901	1.0
724000	0.978494623655914	1.0	1.0	1.0	1.0	0.9895833333333334	0.9904761904761905	1.0	0.9908256880733946	0.9911504424778761
725000	0.9896907216494846	0.9834710743801653	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
726000	0.9894736842105263	1.0	1.0	0.9772727272727273	1.0	1.0	0.9907407407407407	1.0	0.9883720930232558	0.9905660377358491
727000	0.989247311827957	1.0	0.9824561403508771	1.0	0.9912280701754386	1.0	0.9908256880733946	0.9887640449438202	0.979381443298969	0.9887640449438202
728000	0.9896907216494846	0.9897959183673469	1.0	0.9903846153846154	1.0	0.9902912621359223	1.0	1.0	0.9900990099009901	0.9910714285714286
729000	1.0	1.0	1.0	1.0	0.979381443298969	1.0	0.9891304347826086	0.9894736842105263	1.0	1.0
730000	1.0	1.0	0.98989898989899	1.0	1.0	1.0	0.9907407407407407	1.0	1.0	0.9893617021276596
731000	0.9873417721518988	0.9795918367346939	0.9903846153846154	1.0	0.9912280701754386	1.0	0.9903846153846154	0.99	1.0	1.0
732000	1.0	0.990990990990991	0.9901960784313726	0.991304347826087	1.0	0.9894736842105263	0.978494623655914	1.0	0.9905660377358491	0.9886363636363636
733000	0.9903846153846154	1.0	0.9702970297029703	1.0	0.9775280898876404	1.0	1.0	0.9905660377358491	0.989247311827957	0.9911504424778761
734000	0.9805825242718447	1.0	0.9823008849557522	0.989247311827957	0.989247311827957	0.9894736842105263	1.0	0.9903846153846154	1.0	0.9905660377358491
735000	1.0	0.9787234042553191	1.0	1.0	0.9901960784313726	0.9809523809523809	0.9811320754716981	0.9902912621359223	0.989247311827957	0.9903846153846154
736000	1.0	1.0	0.9905660377358491	0.9903846153846154	0.979381443298969	1.0	0.9911504424778761	1.0	0.9907407407407407	1.0
737000	0.9905660377358491	0.99	0.9801980198019802	0.989010989010989	0.9895833333333334	0.9902912621359223	1.0	0.9915254237288136	0.978021978021978	0.9903846153846154
738000	0.9787234042553191	1.0	0.98989898989899	0.9894736842105263	1.0	0.9885057471264368	0.9876543209876543	1.0	0.990909090909091	0.9914529914529915
739000	1.0	0.989010989010989	0.978021978021978	1.0	1.0	1.0	0.9896907216494846	1.0	0.97	1.0
740000	0.9900990099009901	1.0	1.0	0.9908256880733946	0.9883720930232558	1.0	0.9911504424778761	0.9878048780487805	1.0	1.0
741000	0.9900990099009901	1.0	1.0	1.0	0.9893617021276596	0.9787234042553191	0.9915966386554622	1.0	0.9885057471264368	0.9906542056074766
742000	0.9895833333333334	0.9809523809523809	0.9896907216494846	0.9809523809523809	1.0	0.9795918367346939	1.0	0.9897959183673469	0.9907407407407407	0.9900990099009901
743000	0.9896907216494846	1.0	0.9908256880733946	0.9795918367346939	0.98989898989899	0.9896907216494846	0.9787234042553191	0.9905660377358491	1.0	0.99
744000	0.9772727272727273	0.9824561403508771	1.0	0.9801980198019802	1.0	1.0	0.9813084112149533	1.0	0.9900990099009901	1.0
745000	1.0	1.0	1.0	0.9888888888888889	1.0	0.9900990099009901	0.9901960784313726	1.0	1.0	1.0
746000	0.978021978021978	1.0	0.9813084112149533	1.0	1.0	1.0	0.9912280701754386	0.9883720930232558	1.0	0.9897959183673469
747000	0.98989898989899	0.98989898989899	1.0	0.981651376146789	0.99	0.9900990099009901	1.0	0.9782608695652174	1.0	1.0
748000	0.9900990099009901	0.9894736842105263	1.0	0.979381443298969	0.9696969696969697	1.0	1.0	1.0	0.9906542056074766	0.9888888888888889
749000	1.0	0.9775280898876404	1.0	1.0	1.0	1.0	0.9915966386554622	1.0	1.0	0.9906542056074766
750000	0.9904761904761905	0.989010989010989	1.0	1.0	0.9913793103448276	1.0	1.0	0.98989898989899	0.9886363636363636	0.9896907216494846
751000	1.0	1.0	1.0	1.0	0.9905660377358491	1.0	1.0	0.9875	1.0	1.0
752000	0.9895833333333334	1.0	1.0	1.0	1.0	1.0	0.9814814814814815	1.0	1.0	1.0
753000	0.9903846153846154	1.0	1.0	1.0	1.0	1.0	0.9896907216494846	1.0	0.99	1.0
754000	0.98989898989899	0.9897959183673469	1.0	0.9906542056074766	0.9883720930232558	0.9833333333333333	0.9901960784313726	1.0	0.989010989010989	1.0
755000	1.0	1.0	1.0	1.0	1.0	0.9896907216494846	1.0	0.9819819819819819	0.9814814814814815	0.9791666666666666
756000	0.9824561403508771	0.9787234042553191	1.0	1.0	0.9895833333333334	1.0	1.0	0.9910714285714286	1.0	1.0
757000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9896907216494846	0.9836065573770492	1.0
758000	1.0	0.9882352941176471	1.0	0.9603960396039604	0.9719626168224299	0.9734513274336283	1.0	0.990990990990991	0.9903846153846154	0.9912280701754386
759000	0.9913793103448276	0.9764705882352941	1.0	1.0	0.9826086956521739	0.9787234042553191	0.9807692307692307	0.9819819819819819	1.0	1.0
760000	1.0	0.9696969696969697	1.0	0.9809523809523809	0.967391304347826	0.9900990099009901	0.9809523809523809	0.989247311827957	0.991304347826087	0.9795918367346939
761000	0.9777777777777777	1.0	0.9821428571428571	0.9821428571428571	1.0	1.0	0.978021978021978	1.0	0.9894736842105263	0.9791666666666666
762000	0.9807692307692307	0.9902912621359223	1.0	1.0	1.0	1.0	1.0	1.0	0.9901960784313726	1.0
763000	1.0	1.0	1.0	1.0	0.9894736842105263	0.9894736842105263	0.9777777777777777	1.0	0.9882352941176471	0.9629629629629629
764000	0.968421052631579	1.0	0.9910714285714286	0.9920634920634921	1.0	1.0	1.0	0.989247311827957	1.0	0.9885057471264368
765000	0.9782608695652174	1.0	0.9905660377358491	1.0	1.0	0.98989898989899	1.0	0.9900990099009901	1.0	1.0
766000	0.99	1.0	1.0	0.9891304347826086	0.9819819819819819	1.0	1.0	0.9880952380952381	1.0	1.0
767000	0.9791666666666666	1.0	1.0	0.9805825242718447	1.0	1.0	0.98989898989899	0.9897959183673469	1.0	0.9801980198019802
768000	0.9714285714285714	1.0	1.0	1.0	1.0	1.0	0.9764705882352941	1.0	0.9903846153846154	0.991304347826087
769000	1.0	0.9907407407407407	0.9897959183673469	0.991304347826087	1.0	0.9878048780487805	0.9911504424778761	1.0	0.9803921568627451	0.99
770000	1.0	0.9910714285714286	0.9906542056074766	0.9826086956521739	1.0	1.0	1.0	0.9886363636363636	0.9897959183673469	1.0
771000	1.0	0.9821428571428571	1.0	0.989247311827957	0.9905660377358491	1.0	1.0	1.0	0.9902912621359223	0.9897959183673469
772000	0.9888888888888889	0.974025974025974	1.0	1.0	0.9905660377358491	0.9906542056074766	0.9908256880733946	0.979381443298969	1.0	1.0
773000	0.9532710280373832	0.9895833333333334	1.0	0.9871794871794872	1.0	0.9902912621359223	0.9702970297029703	0.990990990990991	1.0	0.991869918699187
774000	0.981651376146789	1.0	0.9702970297029703	1.0	1.0	0.9887640449438202	0.9813084112149533	1.0	0.9811320754716981	1.0
775000	0.9813084112149533	1.0	0.9894736842105263	1.0	1.0	0.98989898989899	0.9918032786885246	0.9705882352941176	0.978021978021978	1.0
776000	1.0	0.9906542056074766	1.0	0.98989898989899	1.0	1.0	1.0	0.9797979797979798	1.0	1.0
777000	1.0	0.9791666666666666	0.9797979797979798	1.0	0.9907407407407407	1.0	1.0	0.9895833333333334	0.9809523809523809	1.0
778000	1.0	1.0	0.9777777777777777	0.9904761904761905	1.0	1.0	0.991304347826087	1.0	1.0	0.9906542056074766
779000	1.0	1.0	1.0	0.9905660377358491	0.9805825242718447	0.9886363636363636	1.0	0.9905660377358491	0.9894736842105263	1.0
780000	1.0	1.0	0.9895833333333334	1.0	0.9818181818181818	0.9896907216494846	1.0	0.99	0.9914529914529915	0.9893617021276596
781000	0.9896907216494846	0.9911504424778761	1.0	1.0	1.0	0.9826086956521739	1.0	0.9894736842105263	1.0	0.9907407407407407
782000	0.9809523809523809	1.0	0.9797979797979798	0.98989898989899	0.981651376146789	0.9809523809523809	0.9603960396039604	1.0	1.0	1.0
783000	0.9775280898876404	1.0	1.0	1.0	0.9878048780487805	1.0	1.0	0.9666666666666667	1.0	0.9902912621359223
784000	1.0	0.9905660377358491	1.0	1.0	1.0	1.0	1.0	1.0	0.981651376146789	1.0
785000	0.9895833333333334	1.0	1.0	0.9888888888888889	1.0	1.0	0.9903846153846154	1.0	0.9827586206896551	1.0
786000	0.990909090909091	0.9888888888888889	1.0	0.9833333333333333	0.978494623655914	1.0	0.9886363636363636	0.9727272727272728	1.0	1.0
787000	0.989010989010989	1.0	0.9915254237288136	1.0	1.0	1.0	0.9746835443037974	0.9903846153846154	1.0	0.9803921568627451
788000	1.0	0.9893617021276596	1.0	1.0	0.9895833333333334	1.0	1.0	0.9895833333333334	0.990909090909091	0.9903846153846154
789000	1.0	1.0	1.0	0.9896907216494846	0.9895833333333334	1.0	1.0	1.0	1.0	0.9885057471264368
790000	1.0	1.0	0.9897959183673469	0.9894736842105263	1.0	1.0	0.99	1.0	1.0	1.0
791000	1.0	0.9901960784313726	0.9903846153846154	1.0	1.0	1.0	1.0	1.0	1.0	0.9904761904761905
792000	1.0	0.9896907216494846	1.0	1.0	0.9893617021276596	0.9880952380952381	1.0	0.9904761904761905	1.0	0.9921259842519685
793000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9917355371900827	1.0	0.9883720930232558
794000	0.9901960784313726	1.0	0.9894736842105263	1.0	0.9809523809523809	1.0	1.0	1.0	1.0	0.9705882352941176
795000	1.0	0.9910714285714286	0.9893617021276596	1.0	1.0	1.0	1.0	1.0	1.0	0.9693877551020408
796000	1.0	0.9895833333333334	1.0	1.0	1.0	1.0	0.9893617021276596	0.990990990990991	0.9906542056074766	1.0
797000	0.9906542056074766	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.975
798000	1.0	0.9894736842105263	0.9904761904761905	1.0	1.0	0.9813084112149533	1.0	1.0	1.0	1.0
799000	0.9910714285714286	1.0	1.0	1.0	0.9880952380952381	1.0	1.0	1.0	1.0	1.0
800000	1.0	1.0	0.989010989010989	1.0	0.9896907216494846	0.9795918367346939	0.99	1.0	0.9903846153846154	1.0
801000	1.0	0.9895833333333334	1.0	1.0	0.990990990990991	1.0	0.9908256880733946	0.9885057471264368	1.0	1.0
802000	1.0	1.0	0.9905660377358491	1.0	1.0	1.0	0.9746835443037974	0.9814814814814815	0.989247311827957	1.0
